timeStep;reward
275;14.0
276;30.0
277;13.0
278;30.0
279;16.0
280;-72.0
281;-130.0
282;15.0
283;21.0
284;11.0
285;39.0
286;25.0
287;33.0
288;14.0
289;21.0
290;15.0
291;33.0
292;14.0
293;30.0
294;14.0
295;30.0
296;14.0
297;30.0
298;14.0
299;33.0
300;14.0
301;30.0
302;14.0
303;30.0
304;15.0
305;33.0
306;14.0
307;27.0
308;15.0
309;30.0
310;14.0
311;39.0
312;30.0
313;14.0
314;30.0
315;14.0
316;45.0
317;-19.0
318;14.0
319;30.0
320;14.0
321;-66.0
322;14.0
323;30.0
324;14.0
325;30.0
326;14.0
327;30.0
328;13.0
329;30.0
330;14.0
331;30.0
332;12.0
333;-19.0
334;14.0
335;24.0
336;15.0
337;30.0
338;13.0
339;30.0
340;14.0
341;30.0
342;14.0
343;33.0
344;17.0
345;30.0
346;11.0
347;30.0
348;17.0
349;39.0
350;30.0
351;14.0
352;30.0
353;0.0
354;30.0
355;14.0
356;25.0
357;27.0
358;30.0
359;21.0
360;30.0
361;-18.0
362;14.0
363;27.0
364;20.0
365;30.0
366;11.0
367;33.0
368;14.0
369;30.0
370;14.0
371;39.0
372;25.0
373;30.0
374;14.0
375;24.0
376;16.0
377;30.0
378;11.0
379;30.0
380;11.0
381;30.0
382;14.0
383;30.0
384;14.0
385;30.0
386;17.0
387;30.0
388;14.0
389;33.0
390;14.0
391;30.0
392;14.0
393;39.0
394;45.0
395;14.0
396;35.0
397;30.0
398;15.0
399;30.0
400;17.0
401;-115.0
402;-66.0
403;14.0
404;30.0
405;14.0
406;33.0
407;14.0
408;30.0
409;12.0
410;33.0
411;14.0
412;30.0
413;17.0
414;21.0
415;15.0
416;30.0
417;14.0
418;36.0
419;30.0
420;14.0
421;20.0
422;33.0
423;14.0
424;30.0
425;14.0
426;33.0
427;17.0
428;30.0
429;14.0
430;27.0
431;15.0
432;30.0
433;14.0
434;30.0
435;14.0
436;39.0
437;30.0
438;14.0
439;15.0
440;30.0
441;25.0
442;30.0
443;14.0
444;24.0
445;14.0
446;30.0
447;11.0
448;39.0
449;40.0
450;24.0
451;14.0
452;30.0
453;14.0
454;30.0
455;14.0
456;30.0
457;15.0
458;30.0
459;14.0
460;24.0
461;14.0
462;36.0
463;20.0
464;30.0
465;11.0
466;30.0
467;14.0
468;30.0
469;14.0
470;30.0
471;14.0
472;24.0
473;16.0
474;-130.0
475;17.0
476;21.0
477;14.0
478;30.0
479;14.0
480;30.0
481;30.0
482;14.0
483;35.0
484;36.0
485;30.0
486;14.0
487;30.0
488;21.0
489;30.0
490;0.0
491;45.0
492;0.0
493;30.0
494;0.0
495;30.0
496;14.0
497;40.0
498;30.0
499;14.0
500;30.0
501;14.0
502;30.0
503;16.0
504;14.0
505;30.0
506;14.0
507;30.0
508;7.0
509;21.0
510;15.0
511;30.0
512;17.0
513;24.0
514;14.0
515;30.0
516;14.0
517;21.0
518;14.0
519;24.0
520;16.0
521;30.0
522;14.0
523;30.0
524;17.0
525;30.0
526;13.0
527;21.0
528;14.0
529;30.0
530;14.0
531;36.0
532;30.0
533;14.0
534;30.0
535;21.0
536;45.0
537;14.0
538;15.0
539;30.0
540;14.0
541;30.0
542;14.0
543;30.0
544;14.0
545;30.0
546;17.0
547;30.0
548;14.0
549;21.0
550;15.0
551;27.0
552;30.0
553;14.0
554;45.0
555;14.0
556;15.0
557;30.0
558;15.0
559;30.0
560;14.0
561;30.0
562;14.0
563;30.0
564;12.0
565;30.0
566;14.0
567;24.0
568;14.0
569;27.0
570;40.0
571;30.0
572;14.0
573;30.0
574;17.0
575;24.0
576;17.0
577;27.0
578;30.0
579;21.0
580;30.0
581;-7.0
582;20.0
583;30.0
584;15.0
585;30.0
586;14.0
587;33.0
588;14.0
589;33.0
590;14.0
591;27.0
592;35.0
593;30.0
594;14.0
595;30.0
596;15.0
597;21.0
598;17.0
599;24.0
600;12.0
601;30.0
602;11.0
603;30.0
604;14.0
605;24.0
606;14.0
607;33.0
608;16.0
609;33.0
610;11.0
611;30.0
612;12.0
613;30.0
614;14.0
615;36.0
616;35.0
617;30.0
618;14.0
619;27.0
620;30.0
621;14.0
622;40.0
623;33.0
624;14.0
625;21.0
626;14.0
627;30.0
628;14.0
629;30.0
630;14.0
631;30.0
632;14.0
633;30.0
634;14.0
635;30.0
636;16.0
637;24.0
638;13.0
639;30.0
640;14.0
641;30.0
642;14.0
643;27.0
644;20.0
645;30.0
646;13.0
647;30.0
648;14.0
649;30.0
650;14.0
651;30.0
652;14.0
653;36.0
654;30.0
655;0.0
656;30.0
657;7.0
658;21.0
659;14.0
660;30.0
661;14.0
662;30.0
663;14.0
664;30.0
665;14.0
666;39.0
667;30.0
668;7.0
669;30.0
670;14.0
671;36.0
672;30.0
673;0.0
674;30.0
675;-7.0
676;30.0
677;0.0
678;30.0
679;14.0
680;45.0
681;7.0
682;30.0
683;12.0
684;30.0
685;15.0
686;27.0
687;30.0
688;14.0
689;30.0
690;35.0
691;30.0
692;14.0
693;40.0
694;30.0
695;14.0
696;24.0
697;15.0
698;30.0
699;14.0
700;21.0
701;14.0
702;33.0
703;14.0
704;39.0
705;30.0
706;14.0
707;30.0
708;7.0
709;30.0
710;14.0
711;39.0
712;20.0
713;24.0
714;11.0
715;30.0
716;14.0
717;30.0
718;16.0
719;36.0
720;30.0
721;14.0
722;30.0
723;7.0
724;30.0
725;12.0
726;39.0
727;15.0
728;30.0
729;14.0
730;39.0
731;15.0
732;30.0
733;14.0
734;30.0
735;14.0
736;30.0
737;15.0
738;36.0
739;30.0
740;28.0
741;40.0
742;24.0
743;12.0
744;30.0
745;14.0
746;21.0
747;16.0
748;24.0
749;14.0
750;30.0
751;13.0
752;24.0
753;17.0
754;30.0
755;14.0
756;30.0
757;14.0
758;39.0
759;30.0
760;14.0
761;-18.0
762;14.0
763;25.0
764;30.0
765;14.0
766;30.0
767;15.0
768;30.0
769;14.0
770;33.0
771;11.0
772;24.0
773;14.0
774;27.0
775;30.0
776;14.0
777;30.0
778;7.0
779;30.0
780;14.0
781;30.0
782;14.0
783;30.0
784;14.0
785;30.0
786;17.0
787;30.0
788;12.0
789;30.0
790;14.0
791;30.0
792;12.0
793;30.0
794;17.0
795;30.0
796;14.0
797;30.0
798;13.0
799;30.0
800;11.0
801;27.0
802;30.0
803;14.0
804;30.0
805;14.0
806;45.0
807;14.0
808;30.0
809;14.0
810;30.0
811;14.0
812;25.0
813;30.0
814;14.0
815;30.0
816;14.0
817;30.0
818;15.0
819;30.0
820;15.0
821;30.0
822;14.0
823;30.0
824;14.0
825;39.0
826;30.0
827;14.0
828;30.0
829;14.0
830;35.0
831;30.0
832;14.0
833;30.0
834;14.0
835;30.0
836;14.0
837;24.0
838;14.0
839;30.0
840;14.0
841;30.0
842;14.0
843;30.0
844;14.0
845;27.0
846;30.0
847;14.0
848;30.0
849;14.0
850;25.0
851;36.0
852;30.0
853;14.0
854;30.0
855;14.0
856;30.0
857;14.0
858;30.0
859;14.0
860;30.0
861;14.0
862;25.0
863;30.0
864;14.0
865;21.0
866;13.0
867;30.0
868;17.0
869;33.0
870;14.0
871;30.0
872;14.0
873;21.0
874;14.0
875;30.0
876;16.0
877;39.0
878;30.0
879;7.0
880;30.0
881;30.0
882;14.0
883;30.0
884;0.0
885;30.0
886;14.0
887;30.0
888;14.0
889;25.0
890;27.0
891;30.0
892;14.0
893;35.0
894;33.0
895;14.0
896;30.0
897;14.0
898;30.0
899;14.0
900;30.0
901;14.0
902;30.0
903;14.0
904;30.0
905;14.0
906;27.0
907;20.0
908;30.0
909;14.0
910;30.0
911;15.0
912;24.0
913;14.0
914;39.0
915;25.0
916;24.0
917;14.0
918;30.0
919;14.0
920;30.0
921;35.0
922;24.0
923;14.0
924;30.0
925;17.0
926;30.0
927;14.0
928;30.0
929;13.0
930;30.0
931;14.0
932;30.0
933;14.0
934;33.0
935;14.0
936;30.0
937;14.0
938;39.0
939;30.0
940;21.0
941;30.0
942;-7.0
943;30.0
944;28.0
945;30.0
946;0.0
947;30.0
948;7.0
949;30.0
950;14.0
951;39.0
952;45.0
953;14.0
954;30.0
955;14.0
956;30.0
957;14.0
958;30.0
959;14.0
960;40.0
961;14.0
962;15.0
963;30.0
964;17.0
965;30.0
966;14.0
967;33.0
968;15.0
969;39.0
970;30.0
971;14.0
972;40.0
973;30.0
974;11.0
975;30.0
976;15.0
977;21.0
978;12.0
979;30.0
980;14.0
981;33.0
982;14.0
983;30.0
984;14.0
985;36.0
986;20.0
987;36.0
988;25.0
989;36.0
990;40.0
991;30.0
992;14.0
993;30.0
994;14.0
995;30.0
996;14.0
997;33.0
998;14.0
999;39.0
1000;30.0
1001;0.0
1002;30.0
1003;14.0
1004;30.0
1005;14.0
1006;15.0
1007;30.0
1008;13.0
1009;33.0
1010;14.0
1011;36.0
1012;40.0
1013;30.0
1014;17.0
1015;30.0
1016;14.0
1017;30.0
1018;14.0
1019;24.0
1020;11.0
1021;30.0
1022;17.0
1023;30.0
1024;14.0
1025;39.0
1026;30.0
1027;14.0
1028;30.0
1029;0.0
1030;40.0
1031;30.0
1032;14.0
1033;30.0
1034;14.0
1035;24.0
1036;14.0
1037;21.0
1038;14.0
1039;27.0
1040;30.0
1041;14.0
1042;30.0
1043;-7.0
1044;30.0
1045;-7.0
1046;35.0
1047;30.0
1048;14.0
1049;30.0
1050;14.0
1051;30.0
1052;17.0
1053;30.0
1054;14.0
1055;30.0
1056;14.0
1057;21.0
1058;14.0
1059;39.0
1060;30.0
1061;14.0
1062;40.0
1063;30.0
1064;17.0
1065;39.0
1066;30.0
1067;14.0
1068;30.0
1069;14.0
1070;15.0
1071;27.0
1072;20.0
1073;30.0
1074;14.0
1075;36.0
1076;25.0
1077;30.0
1078;14.0
1079;39.0
1080;25.0
1081;14.0
1082;30.0
1083;28.0
1084;30.0
1085;0.0
1086;30.0
1087;14.0
1088;30.0
1089;14.0
1090;25.0
1091;36.0
1092;35.0
1093;30.0
1094;14.0
1095;21.0
1096;15.0
1097;30.0
1098;14.0
1099;36.0
1100;30.0
1101;7.0
1102;21.0
1103;11.0
1104;21.0
1105;13.0
1106;30.0
1107;15.0
1108;30.0
1109;16.0
1110;30.0
1111;17.0
1112;24.0
1113;14.0
1114;30.0
1115;14.0
1116;27.0
1117;40.0
1118;39.0
1119;30.0
1120;14.0
1121;-18.0
1122;-7.0
1123;45.0
1124;14.0
1125;30.0
1126;14.0
1127;30.0
1128;14.0
1129;30.0
1130;35.0
1131;30.0
1132;21.0
1133;30.0
1134;-7.0
1135;40.0
1136;30.0
1137;17.0
1138;30.0
1139;12.0
1140;30.0
1141;14.0
1142;30.0
1143;14.0
1144;30.0
1145;14.0
1146;30.0
1147;14.0
1148;30.0
1149;14.0
1150;30.0
1151;13.0
1152;30.0
1153;13.0
1154;30.0
1155;14.0
1156;30.0
1157;14.0
1158;27.0
1159;30.0
1160;14.0
1161;-36.0
1162;-210.0
1163;-66.0
1164;21.0
1165;30.0
1166;7.0
1167;30.0
1168;15.0
1169;33.0
1170;13.0
1171;30.0
1172;13.0
1173;30.0
1174;14.0
1175;33.0
1176;16.0
1177;30.0
1178;15.0
1179;24.0
1180;14.0
1181;30.0
1182;15.0
1183;30.0
1184;11.0
1185;30.0
1186;12.0
1187;33.0
1188;13.0
1189;39.0
1190;20.0
1191;30.0
1192;14.0
1193;30.0
1194;15.0
1195;33.0
1196;14.0
1197;30.0
1198;14.0
1199;36.0
1200;30.0
1201;14.0
1202;20.0
1203;30.0
1204;14.0
1205;36.0
1206;30.0
1207;35.0
1208;30.0
1209;14.0
1210;40.0
1211;36.0
1212;30.0
1213;0.0
1214;30.0
1215;14.0
1216;30.0
1217;14.0
1218;45.0
1219;14.0
1220;30.0
1221;21.0
1222;30.0
1223;14.0
1224;30.0
1225;-7.0
1226;30.0
1227;-7.0
1228;30.0
1229;14.0
1230;15.0
1231;30.0
1232;14.0
1233;30.0
1234;11.0
1235;30.0
1236;14.0
1237;21.0
1238;17.0
1239;30.0
1240;13.0
1241;24.0
1242;14.0
1243;30.0
1244;11.0
1245;24.0
1246;14.0
1247;30.0
1248;14.0
1249;30.0
1250;11.0
1251;30.0
1252;15.0
1253;27.0
1254;35.0
1255;27.0
1256;25.0
1257;39.0
1258;30.0
1259;14.0
1260;30.0
1261;14.0
1262;40.0
1263;30.0
1264;14.0
1265;24.0
1266;17.0
1267;24.0
1268;14.0
1269;33.0
1270;17.0
1271;36.0
1272;30.0
1273;14.0
1274;30.0
1275;14.0
1276;30.0
1277;14.0
1278;30.0
1279;14.0
1280;30.0
1281;14.0
1282;35.0
1283;30.0
1284;14.0
1285;30.0
1286;11.0
1287;30.0
1288;16.0
1289;30.0
1290;14.0
1291;33.0
1292;14.0
1293;30.0
1294;14.0
1295;30.0
1296;13.0
1297;24.0
1298;14.0
1299;36.0
1300;30.0
1301;14.0
1302;15.0
1303;33.0
1304;14.0
1305;30.0
1306;14.0
1307;30.0
1308;13.0
1309;30.0
1310;15.0
1311;33.0
1312;14.0
1313;30.0
1314;14.0
1315;39.0
1316;30.0
1317;14.0
1318;30.0
1319;14.0
1320;45.0
1321;14.0
1322;30.0
1323;14.0
1324;20.0
1325;30.0
1326;14.0
1327;30.0
1328;14.0
1329;30.0
1330;14.0
1331;24.0
1332;11.0
1333;30.0
1334;17.0
1335;39.0
1336;35.0
1337;30.0
1338;14.0
1339;30.0
1340;14.0
1341;30.0
1342;14.0
1343;30.0
1344;14.0
1345;33.0
1346;12.0
1347;30.0
1348;14.0
1349;21.0
1350;13.0
1351;36.0
1352;15.0
1353;21.0
1354;14.0
1355;30.0
1356;14.0
1357;21.0
1358;14.0
1359;36.0
1360;30.0
1361;14.0
1362;45.0
1363;14.0
1364;30.0
1365;28.0
1366;30.0
1367;7.0
1368;30.0
1369;14.0
1370;21.0
1371;14.0
1372;36.0
1373;30.0
1374;28.0
1375;30.0
1376;14.0
1377;30.0
1378;14.0
1379;15.0
1380;21.0
1381;17.0
1382;30.0
1383;14.0
1384;30.0
1385;14.0
1386;30.0
1387;14.0
1388;30.0
1389;11.0
1390;21.0
1391;17.0
1392;30.0
1393;15.0
1394;30.0
1395;14.0
1396;30.0
1397;14.0
1398;30.0
1399;14.0
1400;39.0
1401;25.0
1402;30.0
1403;14.0
1404;30.0
1405;14.0
1406;36.0
1407;30.0
1408;14.0
1409;30.0
1410;35.0
1411;30.0
1412;14.0
1413;45.0
1414;-7.0
1415;45.0
1416;14.0
1417;25.0
1418;30.0
1419;12.0
1420;30.0
1421;15.0
1422;30.0
1423;14.0
1424;36.0
1425;45.0
1426;21.0
1427;30.0
1428;14.0
1429;20.0
1430;39.0
1431;30.0
1432;28.0
1433;30.0
1434;14.0
1435;30.0
1436;14.0
1437;30.0
1438;14.0
1439;35.0
1440;30.0
1441;30.0
1442;28.0
1443;30.0
1444;14.0
1445;25.0
1446;24.0
1447;14.0
1448;30.0
1449;14.0
1450;30.0
1451;17.0
1452;30.0
1453;17.0
1454;30.0
1455;16.0
1456;30.0
1457;14.0
1458;36.0
1459;30.0
1460;14.0
1461;40.0
1462;30.0
1463;14.0
1464;30.0
1465;14.0
1466;30.0
1467;16.0
1468;30.0
1469;13.0
1470;36.0
1471;35.0
1472;21.0
1473;14.0
1474;27.0
1475;15.0
1476;36.0
1477;30.0
1478;-7.0
1479;15.0
1480;30.0
1481;30.0
1482;14.0
1483;45.0
1484;14.0
1485;30.0
1486;14.0
1487;30.0
1488;14.0
1489;15.0
1490;30.0
1491;12.0
1492;30.0
1493;16.0
1494;39.0
1495;45.0
1496;14.0
1497;30.0
1498;14.0
1499;30.0
1500;14.0
1501;30.0
1502;35.0
1503;30.0
1504;28.0
1505;30.0
1506;14.0
1507;30.0
1508;14.0
1509;15.0
1510;30.0
1511;14.0
1512;30.0
1513;14.0
1514;30.0
1515;14.0
1516;39.0
1517;30.0
1518;0.0
1519;30.0
1520;7.0
1521;-27.0
1522;28.0
1523;30.0
1524;28.0
1525;20.0
1526;39.0
1527;20.0
1528;30.0
1529;14.0
1530;33.0
1531;13.0
1532;21.0
1533;14.0
1534;36.0
1535;30.0
1536;14.0
1537;30.0
1538;14.0
1539;25.0
1540;27.0
1541;30.0
1542;0.0
1543;30.0
1544;21.0
1545;35.0
1546;30.0
1547;14.0
1548;30.0
1549;13.0
1550;21.0
1551;14.0
1552;30.0
1553;16.0
1554;24.0
1555;15.0
1556;21.0
1557;14.0
1558;33.0
1559;14.0
1560;39.0
1561;25.0
1562;30.0
1563;14.0
1564;36.0
1565;30.0
1566;7.0
1567;30.0
1568;17.0
1569;33.0
1570;13.0
1571;30.0
1572;15.0
1573;30.0
1574;14.0
1575;30.0
1576;17.0
1577;21.0
1578;16.0
1579;33.0
1580;17.0
1581;24.0
1582;14.0
1583;30.0
1584;11.0
1585;39.0
1586;30.0
1587;14.0
1588;30.0
1589;14.0
1590;30.0
1591;14.0
1592;20.0
1593;30.0
1594;14.0
1595;30.0
1596;14.0
1597;39.0
1598;35.0
1599;30.0
1600;14.0
1601;30.0
1602;12.0
1603;30.0
1604;14.0
1605;33.0
1606;14.0
1607;39.0
1608;30.0
1609;14.0
1610;30.0
1611;14.0
1612;30.0
1613;14.0
1614;30.0
1615;14.0
1616;45.0
1617;14.0
1618;30.0
1619;21.0
1620;30.0
1621;21.0
1622;20.0
1623;30.0
1624;14.0
1625;24.0
1626;16.0
1627;21.0
1628;14.0
1629;30.0
1630;14.0
1631;30.0
1632;16.0
1633;24.0
1634;16.0
1635;30.0
1636;16.0
1637;24.0
1638;12.0
1639;30.0
1640;12.0
1641;30.0
1642;14.0
1643;30.0
1644;14.0
1645;30.0
1646;17.0
1647;27.0
1648;30.0
1649;14.0
1650;30.0
1651;14.0
1652;40.0
1653;36.0
1654;30.0
1655;35.0
1656;30.0
1657;35.0
1658;30.0
1659;14.0
1660;25.0
1661;39.0
1662;30.0
1663;0.0
1664;30.0
1665;7.0
1666;30.0
1667;14.0
1668;30.0
1669;14.0
1670;30.0
1671;14.0
1672;36.0
1673;30.0
1674;21.0
1675;20.0
1676;21.0
1677;16.0
1678;30.0
1679;16.0
1680;30.0
1681;30.0
1682;35.0
1683;20.0
1684;30.0
1685;14.0
1686;30.0
1687;13.0
1688;30.0
1689;11.0
1690;27.0
1691;30.0
1692;0.0
1693;35.0
1694;30.0
1695;16.0
1696;21.0
1697;12.0
1698;30.0
1699;14.0
1700;24.0
1701;14.0
1702;30.0
1703;11.0
1704;33.0
1705;14.0
1706;30.0
1707;14.0
1708;30.0
1709;16.0
1710;39.0
1711;15.0
1712;27.0
1713;45.0
1714;35.0
1715;30.0
1716;14.0
1717;30.0
1718;14.0
1719;30.0
1720;28.0
1721;-18.0
1722;14.0
1723;30.0
1724;28.0
1725;45.0
1726;14.0
1727;30.0
1728;14.0
1729;35.0
1730;30.0
1731;14.0
1732;21.0
1733;14.0
1734;30.0
1735;11.0
1736;24.0
1737;14.0
1738;30.0
1739;11.0
1740;30.0
1741;14.0
1742;30.0
1743;14.0
1744;33.0
1745;14.0
1746;30.0
1747;11.0
1748;21.0
1749;17.0
1750;33.0
1751;15.0
1752;36.0
1753;30.0
1754;14.0
1755;30.0
1756;14.0
1757;30.0
1758;14.0
1759;30.0
1760;14.0
1761;-18.0
1762;21.0
1763;45.0
1764;14.0
1765;30.0
1766;21.0
1767;15.0
1768;30.0
1769;14.0
1770;30.0
1771;14.0
1772;30.0
1773;14.0
1774;30.0
1775;12.0
1776;24.0
1777;14.0
1778;30.0
1779;14.0
1780;39.0
1781;30.0
1782;14.0
1783;15.0
1784;30.0
1785;14.0
1786;30.0
1787;14.0
1788;27.0
1789;20.0
1790;24.0
1791;14.0
1792;30.0
1793;14.0
1794;39.0
1795;30.0
1796;-7.0
1797;25.0
1798;30.0
1799;13.0
1800;30.0
1801;30.0
1802;35.0
1803;30.0
1804;35.0
1805;25.0
1806;30.0
1807;14.0
1808;27.0
1809;40.0
1810;30.0
1811;14.0
1812;30.0
1813;14.0
1814;30.0
1815;12.0
1816;30.0
1817;13.0
1818;21.0
1819;14.0
1820;30.0
1821;14.0
1822;30.0
1823;14.0
1824;30.0
1825;14.0
1826;36.0
1827;45.0
1828;35.0
1829;45.0
1830;14.0
1831;30.0
1832;14.0
1833;30.0
1834;21.0
1835;30.0
1836;21.0
1837;30.0
1838;14.0
1839;20.0
1840;30.0
1841;30.0
1842;14.0
1843;30.0
1844;14.0
1845;30.0
1846;28.0
1847;30.0
1848;21.0
1849;20.0
1850;30.0
1851;14.0
1852;30.0
1853;14.0
1854;30.0
1855;14.0
1856;30.0
1857;14.0
1858;21.0
1859;16.0
1860;30.0
1861;16.0
1862;27.0
1863;30.0
1864;14.0
1865;30.0
1866;21.0
1867;30.0
1868;14.0
1869;30.0
1870;14.0
1871;35.0
1872;30.0
1873;17.0
1874;30.0
1875;14.0
1876;33.0
1877;14.0
1878;30.0
1879;14.0
1880;30.0
1881;30.0
1882;7.0
1883;21.0
1884;14.0
1885;30.0
1886;11.0
1887;30.0
1888;14.0
1889;30.0
1890;14.0
1891;36.0
1892;30.0
1893;14.0
1894;30.0
1895;14.0
1896;30.0
1897;14.0
1898;30.0
1899;7.0
1900;30.0
1901;14.0
1902;33.0
1903;14.0
1904;30.0
1905;11.0
1906;33.0
1907;12.0
1908;30.0
1909;14.0
1910;24.0
1911;12.0
1912;30.0
1913;14.0
1914;39.0
1915;25.0
1916;21.0
1917;14.0
1918;30.0
1919;14.0
1920;30.0
1921;30.0
1922;14.0
1923;30.0
1924;-7.0
1925;30.0
1926;14.0
1927;30.0
1928;14.0
1929;30.0
1930;14.0
1931;30.0
1932;14.0
1933;30.0
1934;14.0
1935;15.0
1936;30.0
1937;16.0
1938;30.0
1939;15.0
1940;36.0
1941;30.0
1942;0.0
1943;20.0
1944;30.0
1945;14.0
1946;30.0
1947;14.0
1948;30.0
1949;14.0
1950;33.0
1951;14.0
1952;30.0
1953;14.0
1954;39.0
1955;35.0
1956;30.0
1957;14.0
1958;36.0
1959;30.0
1960;14.0
1961;-18.0
1962;21.0
1963;30.0
1964;14.0
1965;30.0
1966;14.0
1967;30.0
1968;14.0
1969;30.0
1970;14.0
1971;30.0
1972;7.0
1973;27.0
1974;35.0
1975;30.0
1976;14.0
1977;30.0
1978;11.0
1979;39.0
1980;40.0
1981;39.0
1982;20.0
1983;39.0
1984;40.0
1985;30.0
1986;15.0
1987;36.0
1988;30.0
1989;14.0
1990;30.0
1991;0.0
1992;30.0
1993;14.0
1994;30.0
1995;14.0
1996;30.0
1997;14.0
1998;30.0
1999;14.0
2000;40.0
2001;21.0
2002;25.0
2003;39.0
2004;30.0
2005;14.0
2006;30.0
2007;0.0
2008;30.0
2009;14.0
2010;30.0
2011;14.0
2012;30.0
2013;28.0
2014;30.0
2015;14.0
2016;30.0
2017;28.0
2018;30.0
2019;14.0
2020;45.0
2021;7.0
2022;24.0
2023;13.0
2024;30.0
2025;14.0
2026;30.0
2027;12.0
2028;24.0
2029;14.0
2030;30.0
2031;14.0
2032;24.0
2033;14.0
2034;30.0
2035;14.0
2036;21.0
2037;14.0
2038;36.0
2039;30.0
2040;14.0
2041;-18.0
2042;0.0
2043;30.0
2044;14.0
2045;15.0
2046;30.0
2047;14.0
2048;39.0
2049;45.0
2050;14.0
2051;20.0
2052;30.0
2053;14.0
2054;24.0
2055;14.0
2056;21.0
2057;14.0
2058;30.0
2059;16.0
2060;30.0
2061;13.0
2062;36.0
2063;35.0
2064;21.0
2065;14.0
2066;30.0
2067;11.0
2068;33.0
2069;11.0
2070;27.0
2071;20.0
2072;27.0
2073;15.0
2074;30.0
2075;14.0
2076;33.0
2077;14.0
2078;30.0
2079;14.0
2080;30.0
2081;30.0
2082;14.0
2083;15.0
2084;24.0
2085;14.0
2086;24.0
2087;14.0
2088;39.0
2089;30.0
2090;14.0
2091;30.0
2092;14.0
2093;30.0
2094;14.0
2095;30.0
2096;7.0
2097;30.0
2098;14.0
2099;30.0
2100;14.0
2101;30.0
2102;14.0
2103;30.0
2104;14.0
2105;30.0
2106;14.0
2107;24.0
2108;14.0
2109;30.0
2110;14.0
2111;36.0
2112;25.0
2113;27.0
2114;40.0
2115;21.0
2116;16.0
2117;36.0
2118;30.0
2119;14.0
2120;45.0
2121;14.0
2122;20.0
2123;30.0
2124;14.0
2125;30.0
2126;14.0
2127;30.0
