timeStep;reward
746;-18.0
747;11.0
748;-18.0
749;17.0
750;27.0
751;16.0
752;30.0
753;14.0
754;30.0
755;15.0
756;30.0
757;14.0
758;30.0
759;14.0
760;33.0
761;30.0
762;16.0
763;33.0
764;14.0
765;39.0
766;15.0
767;24.0
768;17.0
769;30.0
770;11.0
771;-18.0
772;14.0
773;30.0
774;14.0
775;39.0
776;30.0
777;14.0
778;27.0
779;14.0
780;27.0
781;14.0
782;21.0
783;14.0
784;21.0
785;14.0
786;30.0
787;16.0
788;27.0
789;15.0
790;33.0
791;14.0
792;36.0
793;14.0
794;36.0
795;14.0
796;30.0
797;13.0
798;30.0
799;17.0
800;30.0
801;30.0
802;15.0
803;36.0
804;14.0
805;30.0
806;13.0
807;21.0
808;14.0
809;24.0
810;14.0
811;30.0
812;14.0
813;33.0
814;15.0
815;30.0
816;14.0
817;21.0
818;14.0
819;27.0
820;14.0
821;30.0
822;14.0
823;30.0
824;14.0
825;30.0
826;14.0
827;30.0
828;14.0
829;27.0
830;14.0
831;33.0
832;15.0
833;27.0
834;15.0
835;39.0
836;15.0
837;21.0
838;14.0
839;30.0
840;14.0
841;30.0
842;14.0
843;30.0
844;14.0
845;24.0
846;14.0
847;30.0
848;12.0
849;27.0
850;14.0
851;36.0
852;13.0
853;30.0
854;11.0
855;-21.0
856;12.0
857;30.0
858;14.0
859;21.0
860;14.0
861;30.0
862;14.0
863;30.0
864;17.0
865;33.0
866;14.0
867;36.0
868;14.0
869;24.0
870;14.0
871;30.0
872;14.0
873;24.0
874;12.0
875;39.0
876;30.0
877;15.0
878;30.0
879;17.0
880;36.0
881;35.0
882;17.0
883;30.0
884;14.0
885;24.0
886;14.0
887;24.0
888;13.0
889;30.0
890;14.0
891;21.0
892;14.0
893;30.0
894;14.0
895;27.0
896;14.0
897;27.0
898;14.0
899;30.0
900;13.0
901;30.0
902;14.0
903;30.0
904;14.0
905;30.0
906;11.0
907;-18.0
908;13.0
909;30.0
910;16.0
911;30.0
912;14.0
913;30.0
914;12.0
915;21.0
916;11.0
917;-18.0
918;14.0
919;30.0
920;12.0
921;30.0
922;13.0
923;30.0
924;15.0
925;30.0
926;13.0
927;21.0
928;14.0
929;30.0
930;14.0
931;30.0
932;14.0
933;36.0
934;14.0
935;30.0
936;15.0
937;30.0
938;14.0
939;33.0
940;14.0
941;30.0
942;13.0
943;36.0
944;16.0
945;39.0
946;45.0
947;30.0
948;14.0
949;36.0
950;14.0
951;39.0
952;30.0
953;14.0
954;21.0
955;14.0
956;39.0
957;30.0
958;13.0
959;30.0
960;14.0
961;30.0
962;14.0
963;39.0
964;15.0
965;39.0
966;30.0
967;14.0
968;36.0
969;14.0
970;21.0
971;11.0
972;-20.0
973;14.0
974;27.0
975;14.0
976;24.0
977;16.0
978;24.0
979;14.0
980;30.0
981;14.0
982;30.0
983;17.0
984;30.0
985;14.0
986;30.0
987;14.0
988;30.0
989;17.0
990;30.0
991;11.0
992;-18.0
993;14.0
994;36.0
995;15.0
996;24.0
997;11.0
998;-18.0
999;14.0
1000;30.0
1001;30.0
1002;14.0
1003;24.0
1004;16.0
1005;30.0
1006;14.0
1007;33.0
1008;14.0
1009;30.0
1010;14.0
1011;30.0
1012;14.0
1013;30.0
1014;14.0
1015;30.0
1016;14.0
1017;30.0
1018;14.0
1019;33.0
1020;11.0
1021;-16.0
1022;14.0
1023;30.0
1024;14.0
1025;30.0
1026;14.0
1027;39.0
1028;30.0
1029;12.0
1030;30.0
1031;16.0
1032;30.0
1033;14.0
1034;39.0
1035;45.0
1036;30.0
1037;14.0
1038;27.0
1039;14.0
1040;30.0
1041;45.0
1042;30.0
1043;14.0
1044;33.0
1045;14.0
1046;30.0
1047;14.0
1048;30.0
1049;14.0
1050;30.0
1051;14.0
1052;30.0
1053;11.0
1054;-18.0
1055;14.0
1056;30.0
1057;17.0
1058;39.0
1059;40.0
1060;14.0
1061;30.0
1062;17.0
1063;30.0
1064;13.0
1065;30.0
1066;14.0
1067;36.0
1068;14.0
1069;36.0
1070;14.0
1071;30.0
1072;14.0
1073;21.0
1074;14.0
1075;30.0
1076;14.0
1077;30.0
1078;14.0
1079;30.0
1080;14.0
1081;30.0
1082;12.0
1083;30.0
1084;16.0
1085;39.0
1086;30.0
1087;12.0
1088;30.0
1089;15.0
1090;30.0
1091;14.0
1092;30.0
1093;13.0
1094;24.0
1095;14.0
1096;36.0
1097;13.0
1098;30.0
1099;14.0
1100;30.0
1101;14.0
1102;30.0
1103;14.0
1104;30.0
1105;16.0
1106;30.0
1107;14.0
1108;30.0
1109;14.0
1110;39.0
1111;30.0
1112;14.0
1113;21.0
1114;14.0
1115;30.0
1116;14.0
1117;24.0
1118;14.0
1119;30.0
1120;14.0
1121;30.0
1122;17.0
1123;30.0
1124;14.0
1125;30.0
1126;14.0
1127;39.0
1128;20.0
1129;30.0
1130;14.0
1131;30.0
1132;14.0
1133;33.0
1134;14.0
1135;30.0
1136;14.0
1137;21.0
1138;14.0
1139;33.0
1140;14.0
1141;30.0
1142;14.0
1143;30.0
1144;14.0
1145;30.0
1146;14.0
1147;30.0
1148;11.0
1149;-18.0
1150;14.0
1151;30.0
1152;14.0
1153;30.0
1154;14.0
1155;39.0
1156;35.0
1157;21.0
1158;14.0
1159;30.0
1160;15.0
1161;30.0
1162;14.0
1163;39.0
1164;30.0
1165;15.0
1166;36.0
1167;12.0
1168;24.0
1169;13.0
1170;30.0
1171;12.0
1172;36.0
1173;14.0
1174;30.0
1175;14.0
1176;39.0
1177;40.0
1178;14.0
1179;30.0
1180;14.0
1181;30.0
1182;17.0
1183;30.0
1184;11.0
1185;-18.0
1186;17.0
1187;30.0
1188;14.0
1189;30.0
1190;14.0
1191;21.0
1192;11.0
1193;-18.0
1194;15.0
1195;30.0
1196;14.0
1197;30.0
1198;16.0
1199;39.0
1200;30.0
1201;35.0
1202;30.0
1203;14.0
1204;36.0
1205;14.0
1206;30.0
1207;14.0
1208;36.0
1209;13.0
1210;30.0
1211;13.0
1212;30.0
1213;11.0
1214;-19.0
1215;14.0
1216;30.0
1217;12.0
1218;21.0
1219;14.0
1220;30.0
1221;16.0
1222;30.0
1223;14.0
1224;30.0
1225;13.0
1226;30.0
1227;17.0
1228;30.0
1229;11.0
1230;-18.0
1231;14.0
1232;21.0
1233;14.0
1234;30.0
1235;14.0
1236;30.0
1237;14.0
1238;30.0
1239;14.0
1240;30.0
1241;20.0
1242;27.0
1243;16.0
1244;24.0
1245;14.0
1246;36.0
1247;14.0
1248;36.0
1249;14.0
1250;27.0
1251;14.0
1252;30.0
1253;14.0
1254;30.0
1255;16.0
1256;30.0
1257;17.0
1258;33.0
1259;11.0
1260;-18.0
1261;14.0
1262;30.0
1263;12.0
1264;30.0
1265;15.0
1266;36.0
1267;16.0
1268;24.0
1269;14.0
1270;30.0
1271;14.0
1272;27.0
1273;12.0
1274;30.0
1275;14.0
1276;30.0
1277;14.0
1278;24.0
1279;14.0
1280;30.0
1281;15.0
1282;30.0
1283;14.0
1284;30.0
1285;12.0
1286;30.0
1287;17.0
1288;27.0
1289;14.0
1290;27.0
1291;14.0
1292;30.0
1293;12.0
1294;30.0
1295;15.0
1296;30.0
1297;17.0
1298;21.0
1299;16.0
1300;30.0
1301;15.0
1302;30.0
1303;14.0
1304;30.0
1305;14.0
1306;30.0
1307;14.0
1308;30.0
1309;14.0
1310;30.0
1311;14.0
1312;33.0
1313;14.0
1314;30.0
1315;12.0
1316;24.0
1317;14.0
1318;36.0
1319;16.0
1320;30.0
1321;45.0
1322;39.0
1323;30.0
1324;14.0
1325;36.0
1326;11.0
1327;-18.0
1328;12.0
1329;33.0
1330;17.0
1331;24.0
1332;14.0
1333;36.0
1334;14.0
1335;30.0
1336;16.0
1337;30.0
1338;17.0
1339;30.0
1340;13.0
1341;30.0
1342;14.0
1343;33.0
1344;14.0
1345;30.0
1346;14.0
1347;21.0
1348;14.0
1349;39.0
1350;40.0
1351;11.0
1352;-18.0
1353;12.0
1354;33.0
1355;14.0
1356;21.0
1357;14.0
1358;30.0
1359;14.0
1360;30.0
1361;30.0
1362;11.0
1363;-19.0
1364;14.0
1365;33.0
1366;11.0
1367;-15.0
1368;14.0
1369;30.0
1370;14.0
1371;30.0
1372;14.0
1373;36.0
1374;14.0
1375;30.0
1376;13.0
1377;36.0
1378;13.0
1379;21.0
1380;15.0
1381;24.0
1382;14.0
1383;30.0
1384;12.0
1385;30.0
1386;14.0
1387;30.0
1388;13.0
1389;30.0
1390;14.0
1391;30.0
1392;14.0
1393;30.0
1394;13.0
1395;30.0
1396;17.0
1397;39.0
1398;45.0
1399;30.0
1400;14.0
1401;30.0
1402;17.0
1403;33.0
1404;13.0
1405;27.0
1406;11.0
1407;-18.0
1408;14.0
1409;24.0
1410;14.0
1411;30.0
1412;15.0
1413;33.0
1414;12.0
1415;30.0
1416;14.0
1417;30.0
1418;11.0
1419;-18.0
1420;14.0
1421;30.0
1422;17.0
1423;33.0
1424;14.0
1425;30.0
1426;15.0
1427;30.0
1428;14.0
1429;30.0
1430;14.0
1431;33.0
1432;14.0
1433;30.0
1434;14.0
1435;30.0
1436;14.0
1437;30.0
1438;16.0
1439;30.0
1440;13.0
1441;30.0
1442;14.0
1443;30.0
1444;14.0
1445;30.0
1446;17.0
1447;30.0
1448;17.0
1449;33.0
1450;14.0
1451;39.0
1452;30.0
1453;12.0
1454;39.0
1455;30.0
1456;14.0
1457;39.0
1458;30.0
1459;14.0
1460;30.0
1461;11.0
1462;-18.0
1463;14.0
1464;30.0
1465;14.0
1466;21.0
1467;14.0
1468;21.0
1469;14.0
1470;21.0
1471;14.0
1472;30.0
1473;12.0
1474;39.0
1475;20.0
1476;30.0
1477;13.0
1478;30.0
1479;17.0
1480;36.0
1481;35.0
1482;30.0
1483;14.0
1484;30.0
1485;16.0
1486;39.0
1487;30.0
1488;14.0
1489;30.0
1490;16.0
1491;30.0
1492;11.0
1493;-18.0
1494;14.0
1495;30.0
1496;15.0
1497;24.0
1498;14.0
1499;30.0
1500;12.0
1501;36.0
1502;14.0
1503;30.0
1504;14.0
1505;30.0
1506;14.0
1507;30.0
1508;12.0
1509;21.0
1510;14.0
1511;30.0
1512;14.0
1513;24.0
1514;14.0
1515;39.0
1516;30.0
1517;14.0
1518;30.0
1519;14.0
1520;36.0
1521;35.0
1522;30.0
1523;14.0
1524;21.0
1525;14.0
1526;24.0
1527;14.0
1528;36.0
1529;14.0
1530;24.0
1531;14.0
1532;24.0
1533;12.0
1534;21.0
1535;16.0
1536;30.0
1537;14.0
1538;24.0
1539;14.0
1540;30.0
1541;14.0
1542;30.0
1543;14.0
1544;33.0
1545;14.0
1546;30.0
1547;13.0
1548;30.0
1549;14.0
1550;30.0
1551;14.0
1552;30.0
1553;14.0
1554;24.0
1555;12.0
1556;39.0
1557;40.0
1558;14.0
1559;30.0
1560;13.0
1561;21.0
1562;17.0
1563;30.0
1564;14.0
1565;30.0
1566;14.0
1567;30.0
1568;11.0
1569;-20.0
1570;14.0
1571;27.0
1572;16.0
1573;30.0
1574;14.0
1575;30.0
1576;14.0
1577;30.0
1578;12.0
1579;30.0
1580;12.0
1581;30.0
1582;14.0
1583;30.0
1584;14.0
1585;30.0
1586;16.0
1587;30.0
1588;14.0
1589;36.0
1590;14.0
1591;30.0
1592;14.0
1593;24.0
1594;14.0
1595;24.0
1596;14.0
1597;30.0
1598;14.0
1599;36.0
1600;14.0
1601;27.0
1602;17.0
1603;36.0
1604;14.0
1605;30.0
1606;14.0
1607;36.0
1608;14.0
1609;30.0
1610;16.0
1611;24.0
1612;14.0
1613;30.0
1614;14.0
1615;39.0
1616;20.0
1617;27.0
1618;14.0
1619;30.0
1620;13.0
1621;21.0
1622;14.0
1623;24.0
1624;16.0
1625;30.0
1626;14.0
1627;36.0
1628;14.0
1629;30.0
1630;14.0
1631;33.0
1632;14.0
1633;30.0
1634;11.0
1635;-18.0
1636;14.0
1637;36.0
1638;14.0
1639;30.0
1640;14.0
1641;30.0
1642;15.0
1643;36.0
1644;14.0
1645;30.0
1646;14.0
1647;30.0
1648;14.0
1649;30.0
1650;14.0
1651;30.0
1652;14.0
1653;30.0
1654;14.0
1655;30.0
1656;16.0
1657;39.0
1658;30.0
1659;14.0
1660;30.0
1661;14.0
1662;27.0
1663;14.0
1664;30.0
1665;17.0
1666;30.0
1667;11.0
1668;-18.0
1669;14.0
1670;24.0
1671;14.0
1672;30.0
1673;16.0
1674;30.0
1675;14.0
1676;30.0
1677;14.0
1678;21.0
1679;17.0
1680;21.0
1681;25.0
1682;14.0
1683;30.0
1684;13.0
1685;30.0
1686;14.0
1687;30.0
1688;16.0
1689;24.0
1690;14.0
1691;30.0
1692;14.0
1693;30.0
1694;14.0
1695;27.0
1696;15.0
1697;30.0
1698;11.0
1699;-18.0
1700;15.0
1701;24.0
1702;13.0
1703;30.0
1704;15.0
1705;33.0
1706;11.0
1707;-21.0
1708;14.0
1709;30.0
1710;14.0
1711;30.0
1712;14.0
1713;39.0
1714;30.0
1715;16.0
1716;21.0
1717;17.0
1718;30.0
1719;14.0
1720;24.0
1721;40.0
1722;14.0
1723;30.0
1724;14.0
1725;30.0
1726;14.0
1727;39.0
1728;15.0
1729;30.0
1730;12.0
1731;30.0
1732;14.0
1733;30.0
1734;14.0
1735;30.0
1736;14.0
1737;21.0
1738;14.0
1739;30.0
1740;14.0
1741;30.0
1742;14.0
1743;30.0
1744;16.0
1745;30.0
1746;14.0
1747;21.0
1748;14.0
1749;30.0
1750;14.0
1751;36.0
1752;14.0
1753;30.0
1754;14.0
1755;30.0
1756;14.0
1757;36.0
1758;16.0
1759;30.0
1760;17.0
1761;30.0
1762;16.0
1763;30.0
1764;14.0
1765;30.0
1766;17.0
1767;21.0
1768;14.0
1769;30.0
1770;15.0
1771;30.0
1772;14.0
1773;36.0
1774;14.0
1775;30.0
1776;12.0
1777;24.0
1778;14.0
1779;24.0
1780;12.0
1781;30.0
1782;14.0
1783;30.0
1784;14.0
1785;30.0
1786;14.0
1787;30.0
1788;14.0
1789;39.0
1790;30.0
1791;14.0
1792;30.0
1793;14.0
1794;30.0
1795;11.0
1796;-18.0
1797;11.0
1798;-18.0
1799;12.0
1800;33.0
1801;35.0
1802;30.0
1803;14.0
1804;39.0
1805;20.0
1806;27.0
1807;14.0
1808;30.0
1809;14.0
1810;30.0
1811;14.0
1812;30.0
1813;13.0
1814;30.0
1815;14.0
1816;30.0
1817;14.0
1818;39.0
1819;40.0
1820;14.0
1821;33.0
1822;14.0
1823;30.0
1824;14.0
1825;30.0
1826;14.0
1827;24.0
1828;11.0
1829;-19.0
1830;14.0
1831;30.0
1832;13.0
1833;27.0
1834;14.0
1835;30.0
1836;14.0
1837;30.0
1838;15.0
1839;36.0
1840;14.0
1841;30.0
1842;14.0
1843;30.0
1844;17.0
1845;30.0
1846;15.0
1847;21.0
1848;14.0
1849;30.0
1850;14.0
1851;36.0
1852;11.0
1853;-15.0
1854;11.0
1855;-18.0
1856;14.0
1857;30.0
1858;14.0
1859;30.0
1860;13.0
1861;27.0
1862;14.0
1863;30.0
1864;14.0
1865;39.0
1866;25.0
1867;11.0
1868;-19.0
1869;13.0
1870;36.0
1871;14.0
1872;30.0
1873;14.0
1874;30.0
1875;14.0
1876;30.0
1877;14.0
1878;36.0
1879;13.0
1880;30.0
1881;45.0
1882;30.0
1883;14.0
1884;30.0
1885;16.0
1886;33.0
1887;13.0
1888;39.0
1889;45.0
1890;33.0
1891;14.0
1892;30.0
1893;14.0
1894;30.0
1895;16.0
1896;27.0
1897;15.0
1898;33.0
1899;16.0
1900;30.0
1901;16.0
1902;30.0
1903;14.0
1904;30.0
1905;12.0
1906;30.0
1907;14.0
1908;36.0
1909;14.0
1910;30.0
1911;14.0
1912;30.0
1913;14.0
1914;30.0
1915;14.0
1916;30.0
1917;14.0
1918;30.0
1919;17.0
1920;30.0
1921;30.0
1922;12.0
1923;27.0
1924;14.0
1925;30.0
1926;14.0
1927;39.0
1928;30.0
1929;14.0
1930;30.0
1931;14.0
1932;30.0
1933;14.0
1934;30.0
1935;13.0
1936;39.0
1937;40.0
1938;14.0
1939;27.0
1940;17.0
1941;30.0
1942;16.0
1943;27.0
1944;17.0
1945;30.0
1946;14.0
1947;21.0
1948;14.0
1949;36.0
1950;14.0
1951;30.0
1952;15.0
1953;30.0
1954;14.0
1955;36.0
1956;14.0
1957;27.0
1958;14.0
1959;30.0
1960;14.0
1961;24.0
1962;14.0
1963;30.0
1964;14.0
1965;30.0
1966;16.0
1967;30.0
1968;14.0
1969;24.0
1970;14.0
1971;30.0
1972;17.0
1973;30.0
1974;14.0
1975;30.0
1976;17.0
1977;36.0
1978;15.0
1979;39.0
1980;15.0
1981;30.0
1982;14.0
1983;30.0
1984;14.0
1985;33.0
1986;14.0
1987;30.0
1988;14.0
1989;30.0
1990;15.0
1991;30.0
1992;15.0
1993;30.0
1994;14.0
1995;30.0
1996;15.0
1997;30.0
1998;13.0
1999;30.0
2000;14.0
2001;36.0
2002;15.0
2003;30.0
2004;17.0
2005;30.0
2006;17.0
2007;33.0
2008;14.0
2009;30.0
2010;12.0
2011;27.0
2012;14.0
2013;30.0
2014;11.0
2015;-18.0
2016;14.0
2017;21.0
2018;14.0
2019;39.0
2020;30.0
2021;14.0
2022;21.0
2023;14.0
2024;30.0
2025;12.0
2026;30.0
2027;14.0
2028;24.0
2029;11.0
2030;-18.0
2031;14.0
2032;30.0
2033;14.0
2034;30.0
2035;14.0
2036;30.0
2037;14.0
2038;24.0
2039;14.0
2040;24.0
2041;25.0
2042;14.0
2043;21.0
2044;17.0
2045;27.0
2046;14.0
2047;30.0
2048;12.0
2049;27.0
2050;17.0
2051;30.0
2052;14.0
2053;30.0
2054;16.0
2055;30.0
2056;14.0
2057;30.0
2058;15.0
2059;33.0
2060;14.0
2061;30.0
2062;15.0
2063;30.0
2064;14.0
2065;30.0
2066;14.0
2067;39.0
2068;30.0
2069;12.0
2070;30.0
2071;14.0
2072;30.0
2073;13.0
2074;36.0
2075;14.0
2076;30.0
2077;14.0
2078;36.0
2079;14.0
2080;27.0
2081;30.0
2082;14.0
2083;24.0
2084;14.0
2085;30.0
2086;14.0
2087;30.0
2088;16.0
2089;21.0
2090;12.0
2091;21.0
2092;14.0
2093;30.0
2094;14.0
2095;30.0
2096;13.0
2097;30.0
2098;14.0
2099;30.0
2100;17.0
2101;33.0
2102;14.0
2103;24.0
2104;14.0
2105;21.0
2106;11.0
2107;-16.0
2108;14.0
2109;27.0
2110;14.0
2111;30.0
2112;14.0
2113;27.0
2114;14.0
2115;27.0
2116;14.0
2117;30.0
2118;14.0
2119;30.0
2120;14.0
2121;24.0
2122;14.0
2123;30.0
2124;14.0
2125;30.0
