timeStep;reward
519;40.0
520;24.0
521;21.0
522;45.0
523;24.0
524;17.0
525;21.0
526;15.0
527;33.0
528;21.0
529;35.0
530;16.0
531;21.0
532;17.0
533;30.0
534;13.0
535;39.0
536;15.0
537;24.0
538;11.0
539;36.0
540;13.0
541;39.0
542;11.0
543;21.0
544;12.0
545;27.0
546;16.0
547;39.0
548;17.0
549;33.0
550;28.0
551;36.0
552;14.0
553;27.0
554;17.0
555;33.0
556;28.0
557;30.0
558;17.0
559;36.0
560;17.0
561;15.0
562;33.0
563;7.0
564;45.0
565;33.0
566;35.0
567;24.0
568;13.0
569;30.0
570;11.0
571;36.0
572;14.0
573;21.0
574;12.0
575;30.0
576;14.0
577;30.0
578;17.0
579;30.0
580;15.0
581;39.0
582;13.0
583;39.0
584;13.0
585;24.0
586;16.0
587;24.0
588;15.0
589;30.0
590;14.0
591;36.0
592;12.0
593;30.0
594;12.0
595;21.0
596;14.0
597;39.0
598;13.0
599;27.0
600;17.0
601;35.0
602;14.0
603;21.0
604;14.0
605;36.0
606;16.0
607;33.0
608;21.0
609;30.0
610;27.0
611;14.0
612;27.0
613;11.0
614;24.0
615;14.0
616;27.0
617;14.0
618;30.0
619;15.0
620;36.0
621;12.0
622;21.0
623;13.0
624;30.0
625;13.0
626;36.0
627;15.0
628;39.0
629;17.0
630;30.0
631;11.0
632;39.0
633;15.0
634;30.0
635;14.0
636;33.0
637;14.0
638;45.0
639;30.0
640;11.0
641;30.0
642;30.0
643;12.0
644;21.0
645;13.0
646;21.0
647;17.0
648;27.0
649;11.0
650;39.0
651;14.0
652;21.0
653;16.0
654;30.0
655;11.0
656;24.0
657;14.0
658;27.0
659;12.0
660;30.0
661;13.0
662;39.0
663;16.0
664;39.0
665;13.0
666;36.0
667;16.0
668;30.0
669;14.0
670;30.0
671;12.0
672;39.0
673;14.0
674;30.0
675;16.0
676;39.0
677;12.0
678;24.0
679;11.0
680;30.0
681;0.0
682;30.0
683;15.0
684;21.0
685;11.0
686;39.0
687;13.0
688;24.0
689;13.0
690;21.0
691;16.0
692;30.0
693;12.0
694;36.0
695;13.0
696;39.0
697;15.0
698;36.0
699;16.0
700;21.0
701;16.0
702;24.0
703;13.0
704;30.0
705;12.0
706;39.0
707;16.0
708;39.0
709;13.0
710;24.0
711;11.0
712;39.0
713;17.0
714;30.0
715;17.0
716;21.0
717;11.0
718;21.0
719;13.0
720;33.0
721;28.0
722;36.0
723;16.0
724;30.0
725;14.0
726;30.0
727;11.0
728;30.0
729;14.0
730;21.0
731;13.0
732;27.0
733;15.0
734;21.0
735;16.0
736;27.0
737;13.0
738;33.0
739;-7.0
740;16.0
741;39.0
742;16.0
743;33.0
744;7.0
745;35.0
746;14.0
747;33.0
748;35.0
749;39.0
750;17.0
751;30.0
752;14.0
753;30.0
754;13.0
755;21.0
756;14.0
757;30.0
758;16.0
759;27.0
760;14.0
761;20.0
762;30.0
763;12.0
764;33.0
765;7.0
766;25.0
767;24.0
768;12.0
769;21.0
770;17.0
771;24.0
772;12.0
773;33.0
774;7.0
775;40.0
776;27.0
777;15.0
778;24.0
779;14.0
780;30.0
781;11.0
782;39.0
783;15.0
784;36.0
785;16.0
786;33.0
787;0.0
788;24.0
789;12.0
790;21.0
791;13.0
792;36.0
793;14.0
794;27.0
795;12.0
796;36.0
797;14.0
798;39.0
799;13.0
800;27.0
801;14.0
802;15.0
803;30.0
804;12.0
805;27.0
806;15.0
807;27.0
808;16.0
809;39.0
810;16.0
811;39.0
812;15.0
813;33.0
814;28.0
815;39.0
816;17.0
817;33.0
818;7.0
819;40.0
820;33.0
821;28.0
822;21.0
823;12.0
824;39.0
825;14.0
826;24.0
827;16.0
828;33.0
829;14.0
830;45.0
831;39.0
832;17.0
833;21.0
834;15.0
835;39.0
836;13.0
837;33.0
838;28.0
839;27.0
840;11.0
841;40.0
842;24.0
843;12.0
844;27.0
845;13.0
846;30.0
847;13.0
848;30.0
849;11.0
850;30.0
851;15.0
852;27.0
853;12.0
854;39.0
855;14.0
856;36.0
857;15.0
858;24.0
859;16.0
860;24.0
861;11.0
862;33.0
863;35.0
864;33.0
865;28.0
866;39.0
867;17.0
868;24.0
869;17.0
870;27.0
871;15.0
872;30.0
873;15.0
874;21.0
875;12.0
876;21.0
877;14.0
878;30.0
879;17.0
880;36.0
881;14.0
882;35.0
883;14.0
884;33.0
885;28.0
886;30.0
887;11.0
888;21.0
889;16.0
890;33.0
891;0.0
892;39.0
893;12.0
894;24.0
895;14.0
896;24.0
897;17.0
898;27.0
899;17.0
900;27.0
901;16.0
902;30.0
903;13.0
904;39.0
905;17.0
906;30.0
907;15.0
908;30.0
909;12.0
910;33.0
911;35.0
912;21.0
913;17.0
914;30.0
915;11.0
916;27.0
917;14.0
918;39.0
919;14.0
920;24.0
921;7.0
922;15.0
923;21.0
924;14.0
925;30.0
926;15.0
927;39.0
928;11.0
929;30.0
930;13.0
931;21.0
932;13.0
933;24.0
934;13.0
935;39.0
936;17.0
937;27.0
938;15.0
939;27.0
940;17.0
941;27.0
942;16.0
943;30.0
944;16.0
945;39.0
946;16.0
947;39.0
948;14.0
949;24.0
950;14.0
951;21.0
952;11.0
953;36.0
954;11.0
955;33.0
956;-7.0
957;14.0
958;27.0
959;13.0
960;27.0
961;14.0
962;40.0
963;21.0
964;12.0
965;33.0
966;-7.0
967;13.0
968;33.0
969;0.0
970;36.0
971;14.0
972;30.0
973;17.0
974;30.0
975;17.0
976;21.0
977;12.0
978;30.0
979;11.0
980;30.0
981;11.0
982;27.0
983;11.0
984;33.0
985;35.0
986;36.0
987;13.0
988;30.0
989;16.0
990;39.0
991;16.0
992;36.0
993;12.0
994;24.0
995;12.0
996;30.0
997;14.0
998;36.0
999;13.0
1000;33.0
1001;28.0
1002;30.0
1003;15.0
1004;27.0
1005;12.0
1006;24.0
1007;17.0
1008;39.0
1009;14.0
1010;27.0
1011;12.0
1012;21.0
1013;15.0
1014;24.0
1015;16.0
1016;21.0
1017;14.0
1018;24.0
1019;14.0
1020;21.0
1021;13.0
1022;21.0
1023;13.0
1024;24.0
1025;15.0
1026;39.0
1027;11.0
1028;33.0
1029;21.0
1030;30.0
1031;21.0
1032;12.0
1033;21.0
1034;14.0
1035;39.0
1036;14.0
1037;39.0
1038;11.0
1039;39.0
1040;12.0
1041;40.0
1042;33.0
1043;35.0
1044;27.0
1045;13.0
1046;36.0
1047;15.0
1048;39.0
1049;13.0
1050;21.0
1051;15.0
1052;39.0
1053;17.0
1054;33.0
1055;21.0
1056;30.0
1057;21.0
1058;14.0
1059;39.0
1060;17.0
1061;27.0
1062;16.0
1063;33.0
1064;0.0
1065;36.0
1066;13.0
1067;30.0
1068;11.0
1069;36.0
1070;17.0
1071;30.0
1072;13.0
1073;24.0
1074;17.0
1075;27.0
1076;11.0
1077;21.0
1078;14.0
1079;24.0
1080;17.0
1081;15.0
1082;21.0
1083;14.0
1084;36.0
1085;14.0
1086;36.0
1087;17.0
1088;21.0
1089;15.0
1090;24.0
1091;15.0
1092;30.0
1093;17.0
1094;30.0
1095;16.0
1096;33.0
1097;7.0
1098;30.0
1099;30.0
1100;15.0
1101;36.0
1102;11.0
1103;39.0
1104;11.0
1105;33.0
1106;28.0
1107;21.0
1108;15.0
1109;36.0
1110;14.0
1111;33.0
1112;0.0
1113;39.0
1114;16.0
1115;30.0
1116;14.0
1117;39.0
1118;13.0
1119;24.0
1120;12.0
1121;15.0
1122;36.0
1123;17.0
1124;24.0
1125;11.0
1126;30.0
1127;14.0
1128;36.0
1129;15.0
1130;21.0
1131;11.0
1132;30.0
1133;13.0
1134;36.0
1135;13.0
1136;30.0
1137;16.0
1138;24.0
1139;11.0
1140;27.0
1141;16.0
1142;30.0
1143;16.0
1144;30.0
1145;16.0
1146;24.0
1147;16.0
1148;39.0
1149;16.0
1150;21.0
1151;14.0
1152;39.0
1153;14.0
1154;30.0
1155;15.0
1156;24.0
1157;15.0
1158;21.0
1159;11.0
1160;36.0
1161;28.0
1162;33.0
1163;35.0
1164;30.0
1165;14.0
1166;36.0
1167;14.0
1168;24.0
1169;17.0
1170;36.0
1171;14.0
1172;30.0
1173;16.0
1174;30.0
1175;14.0
1176;27.0
1177;16.0
1178;36.0
1179;12.0
1180;36.0
1181;14.0
1182;21.0
1183;15.0
1184;36.0
1185;12.0
1186;36.0
1187;12.0
1188;39.0
1189;17.0
1190;27.0
1191;13.0
1192;21.0
1193;16.0
1194;21.0
1195;16.0
1196;36.0
1197;14.0
1198;39.0
1199;16.0
1200;24.0
1201;7.0
1202;35.0
1203;11.0
1204;39.0
1205;15.0
1206;39.0
1207;13.0
1208;39.0
1209;14.0
1210;24.0
1211;11.0
1212;36.0
1213;15.0
1214;27.0
1215;17.0
1216;39.0
1217;14.0
1218;27.0
1219;13.0
1220;24.0
1221;14.0
1222;24.0
1223;15.0
1224;36.0
1225;14.0
1226;30.0
1227;14.0
1228;30.0
1229;12.0
1230;30.0
1231;14.0
1232;30.0
1233;14.0
1234;30.0
1235;16.0
1236;39.0
1237;14.0
1238;24.0
1239;17.0
1240;24.0
1241;14.0
1242;15.0
1243;24.0
1244;13.0
1245;30.0
1246;13.0
1247;33.0
1248;-7.0
1249;14.0
1250;39.0
1251;13.0
1252;36.0
1253;15.0
1254;30.0
1255;17.0
1256;36.0
1257;11.0
1258;27.0
1259;17.0
1260;39.0
1261;13.0
1262;36.0
1263;15.0
1264;30.0
1265;15.0
1266;24.0
1267;11.0
1268;33.0
1269;-7.0
1270;16.0
1271;33.0
1272;7.0
1273;30.0
1274;24.0
1275;14.0
1276;30.0
1277;16.0
1278;36.0
1279;13.0
1280;21.0
1281;28.0
1282;21.0
1283;12.0
1284;21.0
1285;12.0
1286;27.0
1287;17.0
1288;30.0
1289;16.0
1290;30.0
1291;11.0
1292;24.0
1293;11.0
1294;30.0
1295;11.0
1296;33.0
1297;35.0
1298;39.0
1299;14.0
1300;27.0
1301;12.0
1302;24.0
1303;16.0
1304;27.0
1305;17.0
1306;30.0
1307;12.0
1308;21.0
1309;14.0
1310;30.0
1311;17.0
1312;30.0
1313;16.0
1314;39.0
1315;13.0
1316;36.0
1317;11.0
1318;24.0
1319;14.0
1320;36.0
1321;28.0
1322;30.0
1323;14.0
1324;21.0
1325;12.0
1326;30.0
1327;15.0
1328;33.0
1329;-7.0
1330;14.0
1331;30.0
1332;16.0
1333;36.0
1334;12.0
1335;27.0
1336;11.0
1337;36.0
1338;17.0
1339;39.0
1340;12.0
1341;39.0
1342;13.0
1343;39.0
1344;12.0
1345;27.0
1346;16.0
1347;24.0
1348;13.0
1349;33.0
1350;0.0
1351;36.0
1352;13.0
1353;33.0
1354;0.0
1355;39.0
1356;16.0
1357;24.0
1358;16.0
1359;33.0
1360;7.0
1361;-55.0
1362;-180.0
1363;-361.0
1364;-289.0
1365;-210.0
1366;-361.0
1367;-143.0
1368;-66.0
1369;-210.0
1370;-289.0
1371;-44.0
1372;28.0
1373;39.0
1374;12.0
1375;24.0
1376;15.0
1377;30.0
1378;11.0
1379;33.0
1380;7.0
1381;45.0
1382;27.0
1383;17.0
1384;39.0
1385;11.0
1386;36.0
1387;17.0
1388;27.0
1389;16.0
1390;39.0
1391;14.0
1392;33.0
1393;0.0
1394;27.0
1395;15.0
1396;33.0
1397;21.0
1398;15.0
1399;39.0
1400;13.0
1401;15.0
1402;27.0
1403;13.0
1404;30.0
1405;14.0
1406;39.0
1407;13.0
1408;27.0
1409;14.0
1410;36.0
1411;16.0
1412;36.0
1413;13.0
1414;27.0
1415;16.0
1416;33.0
1417;28.0
1418;36.0
1419;11.0
1420;33.0
1421;0.0
1422;33.0
1423;0.0
1424;36.0
1425;15.0
1426;21.0
1427;17.0
1428;36.0
1429;11.0
1430;30.0
1431;13.0
1432;39.0
1433;12.0
1434;21.0
1435;15.0
1436;21.0
1437;13.0
1438;30.0
1439;13.0
1440;24.0
1441;14.0
1442;40.0
1443;39.0
1444;14.0
1445;27.0
1446;14.0
1447;36.0
1448;17.0
1449;30.0
1450;14.0
1451;33.0
1452;14.0
1453;25.0
1454;36.0
1455;11.0
1456;30.0
1457;17.0
1458;24.0
1459;17.0
1460;33.0
1461;14.0
1462;20.0
1463;30.0
1464;11.0
1465;36.0
1466;13.0
1467;30.0
1468;11.0
1469;33.0
1470;35.0
1471;24.0
1472;14.0
1473;30.0
1474;14.0
1475;33.0
1476;-7.0
1477;16.0
1478;36.0
1479;15.0
1480;27.0
1481;7.0
1482;25.0
1483;24.0
1484;17.0
1485;33.0
1486;28.0
1487;36.0
1488;15.0
1489;33.0
1490;21.0
1491;30.0
1492;33.0
1493;28.0
1494;36.0
1495;14.0
1496;39.0
1497;16.0
1498;36.0
1499;16.0
1500;36.0
1501;13.0
1502;21.0
1503;17.0
1504;36.0
1505;12.0
1506;30.0
1507;13.0
1508;33.0
1509;21.0
1510;20.0
1511;36.0
1512;12.0
1513;36.0
1514;15.0
1515;39.0
1516;12.0
1517;36.0
1518;15.0
1519;24.0
1520;13.0
1521;40.0
1522;36.0
1523;12.0
1524;21.0
1525;13.0
1526;21.0
1527;14.0
1528;30.0
1529;15.0
1530;21.0
1531;17.0
1532;39.0
1533;12.0
1534;24.0
1535;15.0
1536;21.0
1537;13.0
1538;24.0
1539;16.0
1540;21.0
1541;13.0
1542;21.0
1543;14.0
1544;36.0
1545;17.0
1546;24.0
1547;11.0
1548;21.0
1549;17.0
1550;24.0
1551;14.0
1552;30.0
1553;11.0
1554;24.0
1555;16.0
1556;30.0
1557;15.0
1558;30.0
1559;12.0
1560;21.0
1561;21.0
1562;45.0
1563;21.0
1564;17.0
1565;21.0
1566;15.0
1567;27.0
1568;12.0
1569;30.0
1570;13.0
1571;39.0
1572;11.0
1573;24.0
1574;16.0
1575;24.0
1576;11.0
1577;21.0
1578;12.0
1579;33.0
1580;7.0
1581;45.0
1582;30.0
1583;16.0
1584;33.0
1585;0.0
1586;27.0
1587;15.0
1588;39.0
1589;15.0
1590;36.0
1591;16.0
1592;30.0
1593;12.0
1594;27.0
1595;17.0
1596;24.0
1597;15.0
1598;39.0
1599;14.0
1600;30.0
1601;28.0
1602;21.0
1603;11.0
1604;36.0
1605;12.0
1606;30.0
1607;12.0
1608;21.0
1609;13.0
1610;30.0
1611;12.0
1612;30.0
1613;17.0
1614;30.0
1615;11.0
1616;33.0
1617;14.0
1618;30.0
1619;30.0
1620;13.0
1621;33.0
1622;35.0
1623;30.0
1624;16.0
1625;39.0
1626;15.0
1627;30.0
1628;13.0
1629;21.0
1630;14.0
1631;36.0
1632;12.0
1633;36.0
1634;17.0
1635;24.0
1636;15.0
1637;39.0
1638;14.0
1639;36.0
1640;14.0
1641;25.0
1642;21.0
1643;14.0
1644;24.0
1645;13.0
1646;36.0
1647;17.0
1648;36.0
1649;17.0
1650;30.0
1651;12.0
1652;27.0
1653;15.0
1654;21.0
1655;16.0
1656;36.0
1657;14.0
1658;36.0
1659;11.0
1660;36.0
1661;14.0
1662;21.0
1663;12.0
1664;30.0
1665;15.0
1666;27.0
1667;14.0
1668;27.0
1669;14.0
1670;27.0
1671;14.0
1672;39.0
1673;13.0
1674;39.0
1675;15.0
1676;24.0
1677;17.0
1678;27.0
1679;12.0
1680;24.0
1681;0.0
1682;21.0
1683;14.0
1684;39.0
1685;12.0
1686;33.0
1687;14.0
1688;20.0
1689;24.0
1690;16.0
1691;27.0
1692;17.0
1693;24.0
1694;11.0
1695;27.0
1696;16.0
1697;36.0
1698;14.0
1699;36.0
1700;12.0
1701;21.0
1702;11.0
1703;24.0
1704;16.0
1705;30.0
1706;12.0
1707;33.0
1708;21.0
1709;40.0
1710;27.0
1711;15.0
1712;39.0
1713;11.0
1714;39.0
1715;14.0
1716;24.0
1717;12.0
1718;33.0
1719;35.0
1720;39.0
1721;14.0
1722;15.0
1723;21.0
1724;17.0
1725;36.0
1726;15.0
1727;39.0
1728;11.0
1729;30.0
1730;17.0
1731;39.0
1732;14.0
1733;36.0
1734;12.0
1735;39.0
1736;14.0
1737;27.0
1738;11.0
1739;39.0
1740;15.0
1741;33.0
1742;0.0
1743;30.0
1744;11.0
1745;24.0
1746;13.0
1747;30.0
1748;17.0
1749;27.0
1750;13.0
1751;36.0
1752;14.0
1753;27.0
1754;13.0
1755;27.0
1756;15.0
1757;33.0
1758;-7.0
1759;13.0
1760;24.0
1761;7.0
1762;15.0
1763;33.0
1764;35.0
1765;24.0
1766;17.0
1767;33.0
1768;28.0
1769;33.0
1770;28.0
1771;24.0
1772;16.0
1773;30.0
1774;13.0
1775;39.0
1776;15.0
1777;36.0
1778;12.0
1779;30.0
1780;14.0
1781;24.0
1782;14.0
1783;27.0
1784;15.0
1785;39.0
1786;16.0
1787;24.0
1788;17.0
1789;24.0
1790;17.0
1791;24.0
1792;11.0
1793;30.0
1794;12.0
1795;21.0
1796;16.0
1797;30.0
1798;13.0
1799;21.0
1800;14.0
1801;20.0
1802;21.0
1803;14.0
1804;30.0
1805;16.0
1806;27.0
1807;12.0
1808;33.0
1809;35.0
1810;33.0
1811;-7.0
1812;15.0
1813;36.0
1814;15.0
1815;30.0
1816;13.0
1817;39.0
1818;15.0
1819;33.0
1820;35.0
1821;24.0
1822;12.0
1823;33.0
1824;35.0
1825;24.0
1826;16.0
1827;33.0
1828;14.0
1829;40.0
1830;33.0
1831;35.0
1832;21.0
1833;12.0
1834;24.0
1835;11.0
1836;36.0
1837;17.0
1838;36.0
1839;15.0
1840;21.0
1841;21.0
1842;20.0
1843;24.0
1844;12.0
1845;30.0
1846;17.0
1847;33.0
1848;-7.0
1849;16.0
1850;36.0
1851;17.0
1852;21.0
1853;15.0
1854;36.0
1855;17.0
1856;27.0
1857;16.0
1858;24.0
1859;14.0
1860;30.0
1861;12.0
1862;24.0
1863;11.0
1864;36.0
1865;16.0
1866;27.0
1867;14.0
1868;33.0
1869;7.0
1870;40.0
1871;36.0
1872;15.0
1873;24.0
1874;17.0
1875;33.0
1876;28.0
1877;33.0
1878;7.0
1879;15.0
1880;33.0
1881;21.0
1882;15.0
1883;24.0
1884;12.0
1885;27.0
1886;11.0
1887;21.0
1888;14.0
1889;24.0
1890;14.0
1891;24.0
1892;14.0
1893;21.0
1894;12.0
1895;27.0
1896;14.0
1897;27.0
1898;13.0
1899;30.0
1900;14.0
1901;39.0
1902;15.0
1903;24.0
1904;15.0
1905;33.0
1906;7.0
1907;25.0
1908;21.0
1909;13.0
1910;21.0
1911;13.0
1912;30.0
1913;14.0
1914;27.0
1915;14.0
1916;36.0
1917;11.0
1918;39.0
1919;14.0
1920;36.0
1921;7.0
1922;40.0
1923;27.0
1924;12.0
1925;21.0
1926;12.0
1927;21.0
1928;15.0
1929;21.0
1930;14.0
1931;36.0
1932;14.0
1933;30.0
1934;16.0
1935;33.0
1936;0.0
1937;30.0
1938;15.0
1939;36.0
1940;17.0
1941;30.0
1942;17.0
1943;24.0
1944;14.0
1945;21.0
1946;14.0
1947;33.0
1948;7.0
1949;45.0
1950;24.0
1951;12.0
1952;30.0
1953;11.0
1954;21.0
1955;12.0
1956;39.0
1957;17.0
1958;21.0
1959;15.0
1960;21.0
1961;35.0
1962;30.0
1963;14.0
1964;33.0
1965;-7.0
1966;15.0
1967;36.0
1968;14.0
1969;30.0
1970;11.0
1971;21.0
1972;15.0
1973;24.0
1974;14.0
1975;24.0
1976;17.0
1977;39.0
1978;13.0
1979;36.0
1980;11.0
1981;39.0
1982;14.0
1983;33.0
1984;21.0
1985;20.0
1986;30.0
1987;14.0
1988;36.0
1989;14.0
1990;39.0
1991;13.0
1992;36.0
1993;14.0
1994;21.0
1995;16.0
1996;27.0
1997;14.0
1998;27.0
1999;12.0
2000;33.0
2001;7.0
2002;25.0
2003;24.0
2004;14.0
2005;33.0
2006;35.0
2007;27.0
2008;17.0
2009;36.0
2010;17.0
2011;36.0
2012;13.0
2013;33.0
2014;35.0
2015;24.0
2016;17.0
2017;24.0
2018;15.0
2019;21.0
2020;14.0
2021;33.0
2022;14.0
2023;40.0
2024;30.0
2025;17.0
2026;21.0
2027;13.0
2028;24.0
2029;17.0
2030;27.0
2031;16.0
2032;27.0
2033;12.0
2034;27.0
2035;17.0
2036;21.0
2037;16.0
2038;33.0
2039;21.0
2040;30.0
2041;-45.0
2042;-44.0
2043;-36.0
2044;35.0
2045;39.0
2046;15.0
2047;36.0
2048;12.0
2049;30.0
2050;14.0
2051;30.0
2052;13.0
2053;33.0
2054;-7.0
2055;17.0
2056;24.0
2057;17.0
2058;36.0
2059;16.0
2060;33.0
2061;21.0
2062;35.0
2063;16.0
2064;27.0
2065;15.0
2066;21.0
2067;15.0
2068;36.0
2069;15.0
2070;24.0
2071;11.0
2072;30.0
2073;12.0
2074;33.0
2075;-7.0
2076;12.0
2077;27.0
2078;11.0
2079;33.0
2080;14.0
2081;-33.0
2082;-289.0
2083;-418.0
2084;-289.0
2085;-525.0
2086;-1053.0
2087;-925.0
2088;-644.0
2089;-609.0
2090;-475.0
2091;-306.0
2092;-504.0
2093;-340.0
2094;-156.0
2095;-77.0
2096;9.0
2097;21.0
2098;20.0
2099;39.0
2100;17.0
2101;30.0
2102;14.0
2103;27.0
2104;11.0
2105;21.0
2106;11.0
2107;30.0
2108;12.0
2109;24.0
2110;17.0
2111;27.0
2112;17.0
2113;30.0
2114;16.0
2115;30.0
2116;11.0
2117;30.0
2118;14.0
2119;27.0
2120;14.0
2121;45.0
