timeStep;reward
22238;11.0
22239;30.0
22240;35.0
22241;40.0
22242;14.0
22243;36.0
22244;14.0
22245;21.0
22246;15.0
22247;30.0
22248;-7.0
22249;40.0
22250;15.0
22251;30.0
22252;21.0
22253;30.0
22254;16.0
22255;33.0
22256;40.0
22257;12.0
22258;36.0
22259;11.0
22260;30.0
22261;21.0
22262;30.0
22263;14.0
22264;30.0
22265;-7.0
22266;20.0
22267;24.0
22268;14.0
22269;27.0
22270;14.0
22271;27.0
22272;17.0
22273;33.0
22274;30.0
22275;12.0
22276;33.0
22277;25.0
22278;36.0
22279;11.0
22280;30.0
22281;17.0
22282;27.0
22283;15.0
22284;21.0
22285;12.0
22286;39.0
22287;12.0
22288;33.0
22289;40.0
22290;17.0
22291;27.0
22292;14.0
22293;36.0
22294;16.0
22295;36.0
22296;17.0
22297;33.0
22298;30.0
22299;16.0
22300;36.0
22301;12.0
22302;36.0
22303;15.0
22304;21.0
22305;13.0
22306;30.0
22307;35.0
22308;30.0
22309;12.0
22310;30.0
22311;28.0
22312;45.0
22313;27.0
22314;15.0
22315;30.0
22316;0.0
22317;15.0
22318;24.0
22319;14.0
22320;21.0
22321;17.0
22322;27.0
22323;14.0
22324;24.0
22325;16.0
22326;27.0
22327;16.0
22328;27.0
22329;16.0
22330;39.0
22331;15.0
22332;30.0
22333;-7.0
22334;25.0
22335;30.0
22336;21.0
22337;40.0
22338;14.0
22339;39.0
22340;15.0
22341;33.0
22342;45.0
22343;21.0
22344;12.0
22345;33.0
22346;30.0
22347;12.0
22348;33.0
22349;30.0
22350;12.0
22351;21.0
22352;13.0
22353;24.0
22354;14.0
22355;39.0
22356;15.0
22357;27.0
22358;11.0
22359;30.0
22360;14.0
22361;45.0
22362;21.0
22363;13.0
22364;24.0
22365;16.0
22366;27.0
22367;17.0
22368;30.0
22369;35.0
22370;15.0
22371;33.0
22372;30.0
22373;12.0
22374;36.0
22375;14.0
22376;36.0
22377;12.0
22378;39.0
22379;15.0
22380;39.0
22381;12.0
22382;21.0
22383;11.0
22384;27.0
22385;12.0
22386;27.0
22387;14.0
22388;27.0
22389;14.0
22390;39.0
22391;13.0
22392;27.0
22393;17.0
22394;30.0
22395;-7.0
22396;15.0
22397;24.0
22398;16.0
22399;30.0
22400;14.0
22401;30.0
22402;17.0
22403;24.0
22404;16.0
22405;33.0
22406;25.0
22407;24.0
22408;13.0
22409;24.0
22410;11.0
22411;33.0
22412;15.0
22413;30.0
22414;28.0
22415;25.0
22416;30.0
22417;7.0
22418;15.0
22419;27.0
22420;15.0
22421;39.0
22422;14.0
22423;21.0
22424;17.0
22425;30.0
22426;14.0
22427;40.0
22428;11.0
22429;30.0
22430;28.0
22431;45.0
22432;24.0
22433;13.0
22434;33.0
22435;30.0
22436;11.0
22437;30.0
22438;7.0
22439;30.0
22440;16.0
22441;-19.0
22442;14.0
22443;30.0
22444;14.0
22445;40.0
22446;14.0
22447;24.0
22448;13.0
22449;27.0
22450;14.0
22451;36.0
22452;13.0
22453;33.0
22454;40.0
22455;15.0
22456;39.0
22457;11.0
22458;33.0
22459;20.0
22460;24.0
22461;13.0
22462;30.0
22463;35.0
22464;15.0
22465;30.0
22466;21.0
22467;30.0
22468;12.0
22469;21.0
22470;16.0
22471;21.0
22472;13.0
22473;36.0
22474;15.0
22475;33.0
22476;25.0
22477;27.0
22478;11.0
22479;27.0
22480;16.0
22481;-15.0
22482;14.0
22483;24.0
22484;16.0
22485;30.0
22486;14.0
22487;15.0
22488;30.0
22489;21.0
22490;15.0
22491;27.0
22492;13.0
22493;30.0
22494;28.0
22495;30.0
22496;17.0
22497;30.0
22498;14.0
22499;25.0
22500;24.0
22501;16.0
22502;30.0
22503;28.0
22504;40.0
22505;14.0
22506;33.0
22507;30.0
22508;11.0
22509;39.0
22510;15.0
22511;27.0
22512;16.0
22513;33.0
22514;15.0
22515;24.0
22516;12.0
22517;39.0
22518;14.0
22519;21.0
22520;16.0
22521;-18.0
22522;14.0
22523;30.0
22524;21.0
22525;35.0
22526;24.0
22527;15.0
22528;39.0
22529;14.0
22530;39.0
22531;15.0
22532;30.0
22533;35.0
22534;35.0
22535;21.0
22536;15.0
22537;30.0
22538;-7.0
22539;25.0
22540;39.0
22541;13.0
22542;36.0
22543;17.0
22544;24.0
22545;12.0
22546;39.0
22547;13.0
22548;27.0
22549;14.0
22550;33.0
22551;15.0
22552;24.0
22553;13.0
22554;33.0
22555;30.0
22556;12.0
22557;39.0
22558;13.0
22559;24.0
22560;15.0
22561;-20.0
22562;14.0
22563;21.0
22564;12.0
22565;36.0
22566;16.0
22567;33.0
22568;40.0
22569;15.0
22570;30.0
22571;-7.0
22572;15.0
22573;21.0
22574;11.0
22575;21.0
22576;17.0
22577;36.0
22578;16.0
22579;24.0
22580;17.0
22581;33.0
22582;40.0
22583;14.0
22584;39.0
22585;15.0
22586;39.0
22587;15.0
22588;24.0
22589;17.0
22590;21.0
22591;12.0
22592;24.0
22593;14.0
22594;36.0
22595;17.0
22596;30.0
22597;-7.0
22598;45.0
22599;27.0
22600;14.0
22601;-19.0
22602;15.0
22603;21.0
22604;12.0
22605;27.0
22606;14.0
22607;30.0
22608;21.0
22609;20.0
22610;21.0
22611;17.0
22612;39.0
22613;17.0
22614;21.0
22615;14.0
22616;21.0
22617;13.0
22618;24.0
22619;15.0
22620;30.0
22621;28.0
22622;40.0
22623;14.0
22624;27.0
22625;16.0
22626;33.0
22627;20.0
22628;36.0
22629;14.0
22630;30.0
22631;14.0
22632;20.0
22633;39.0
22634;17.0
22635;27.0
22636;12.0
22637;39.0
22638;14.0
22639;21.0
22640;17.0
22641;-19.0
22642;17.0
22643;39.0
22644;14.0
22645;39.0
22646;14.0
22647;36.0
22648;16.0
22649;30.0
22650;-7.0
22651;15.0
22652;27.0
22653;11.0
22654;36.0
22655;16.0
22656;39.0
22657;17.0
22658;27.0
22659;17.0
22660;36.0
22661;14.0
22662;27.0
22663;12.0
22664;39.0
22665;13.0
22666;24.0
22667;12.0
22668;39.0
22669;13.0
22670;27.0
22671;14.0
22672;27.0
22673;11.0
22674;39.0
22675;17.0
22676;27.0
22677;14.0
22678;39.0
22679;12.0
22680;36.0
22681;12.0
22682;36.0
22683;14.0
22684;21.0
22685;17.0
22686;33.0
22687;20.0
22688;30.0
22689;14.0
22690;20.0
22691;30.0
22692;14.0
22693;30.0
22694;17.0
22695;27.0
22696;11.0
22697;27.0
22698;14.0
22699;33.0
22700;15.0
22701;36.0
22702;16.0
22703;39.0
22704;11.0
22705;24.0
22706;11.0
22707;30.0
22708;21.0
22709;30.0
22710;15.0
22711;30.0
22712;14.0
22713;30.0
22714;12.0
22715;24.0
22716;14.0
22717;33.0
22718;30.0
22719;15.0
22720;30.0
22721;12.0
22722;21.0
22723;12.0
22724;36.0
22725;15.0
22726;24.0
22727;14.0
22728;30.0
22729;14.0
22730;30.0
22731;11.0
22732;24.0
22733;15.0
22734;30.0
22735;28.0
22736;40.0
22737;14.0
22738;21.0
22739;16.0
22740;27.0
22741;11.0
22742;33.0
22743;35.0
22744;24.0
22745;11.0
22746;30.0
22747;21.0
22748;20.0
22749;21.0
22750;12.0
22751;36.0
22752;15.0
22753;39.0
22754;11.0
22755;36.0
22756;13.0
22757;39.0
22758;14.0
22759;33.0
22760;20.0
22761;24.0
22762;17.0
22763;21.0
22764;13.0
22765;27.0
22766;13.0
22767;27.0
22768;17.0
22769;30.0
22770;14.0
22771;20.0
22772;21.0
22773;16.0
22774;39.0
22775;11.0
22776;36.0
22777;11.0
22778;27.0
22779;12.0
22780;33.0
22781;20.0
22782;27.0
22783;14.0
22784;36.0
22785;13.0
22786;36.0
22787;13.0
22788;33.0
22789;30.0
22790;11.0
22791;27.0
22792;16.0
22793;30.0
22794;14.0
22795;40.0
22796;13.0
22797;27.0
22798;14.0
22799;30.0
22800;-7.0
22801;40.0
22802;15.0
22803;30.0
22804;14.0
22805;15.0
22806;33.0
22807;30.0
22808;13.0
22809;39.0
22810;14.0
22811;33.0
22812;20.0
22813;33.0
22814;25.0
22815;27.0
22816;16.0
22817;30.0
22818;7.0
22819;25.0
22820;30.0
22821;14.0
22822;15.0
22823;30.0
22824;7.0
22825;40.0
22826;15.0
22827;21.0
22828;17.0
22829;39.0
22830;16.0
22831;30.0
22832;-7.0
22833;20.0
22834;36.0
22835;16.0
22836;21.0
22837;13.0
22838;27.0
22839;15.0
22840;27.0
22841;12.0
22842;27.0
22843;11.0
22844;33.0
22845;25.0
22846;24.0
22847;14.0
22848;36.0
22849;16.0
22850;30.0
22851;7.0
22852;45.0
22853;39.0
22854;14.0
22855;24.0
22856;11.0
22857;24.0
22858;13.0
22859;30.0
22860;21.0
22861;35.0
22862;39.0
22863;17.0
22864;33.0
22865;45.0
22866;24.0
22867;14.0
22868;24.0
22869;11.0
22870;33.0
22871;25.0
22872;24.0
22873;17.0
22874;39.0
22875;12.0
22876;30.0
22877;28.0
22878;30.0
22879;17.0
22880;24.0
22881;16.0
22882;30.0
22883;35.0
22884;15.0
22885;24.0
22886;12.0
22887;27.0
22888;11.0
22889;30.0
22890;28.0
22891;45.0
22892;36.0
22893;12.0
22894;39.0
22895;12.0
22896;39.0
22897;14.0
22898;33.0
22899;25.0
22900;39.0
22901;17.0
22902;33.0
22903;40.0
22904;13.0
22905;33.0
22906;30.0
22907;13.0
22908;24.0
22909;16.0
22910;30.0
22911;28.0
22912;30.0
22913;13.0
22914;39.0
22915;11.0
22916;36.0
22917;14.0
22918;39.0
22919;17.0
22920;33.0
22921;11.0
22922;36.0
22923;15.0
22924;36.0
22925;11.0
22926;36.0
22927;16.0
22928;33.0
22929;35.0
22930;39.0
22931;13.0
22932;27.0
22933;17.0
22934;39.0
22935;16.0
22936;24.0
22937;14.0
22938;30.0
22939;-7.0
22940;30.0
22941;13.0
22942;39.0
22943;15.0
22944;24.0
22945;14.0
22946;27.0
22947;12.0
22948;30.0
22949;0.0
22950;30.0
22951;14.0
22952;30.0
22953;-7.0
22954;35.0
22955;36.0
22956;13.0
22957;24.0
22958;12.0
22959;27.0
22960;11.0
22961;-16.0
22962;13.0
22963;30.0
22964;14.0
22965;30.0
22966;13.0
22967;36.0
22968;16.0
22969;39.0
22970;17.0
22971;33.0
22972;45.0
22973;24.0
22974;14.0
22975;27.0
22976;17.0
22977;27.0
22978;14.0
22979;27.0
22980;12.0
22981;27.0
22982;14.0
22983;21.0
22984;16.0
22985;30.0
22986;-7.0
22987;45.0
22988;24.0
22989;11.0
22990;36.0
22991;13.0
22992;21.0
22993;16.0
22994;24.0
22995;12.0
22996;30.0
22997;-7.0
22998;30.0
22999;11.0
23000;36.0
23001;14.0
23002;36.0
23003;17.0
23004;30.0
23005;14.0
23006;20.0
23007;24.0
23008;16.0
23009;39.0
23010;13.0
23011;27.0
23012;16.0
23013;30.0
23014;14.0
23015;20.0
23016;30.0
23017;14.0
23018;35.0
23019;39.0
23020;15.0
23021;21.0
23022;14.0
23023;39.0
23024;12.0
23025;36.0
23026;11.0
23027;39.0
23028;14.0
23029;39.0
23030;17.0
23031;36.0
23032;13.0
23033;27.0
23034;15.0
23035;36.0
23036;15.0
23037;36.0
23038;12.0
23039;39.0
23040;17.0
23041;-18.0
23042;12.0
23043;24.0
23044;13.0
23045;33.0
23046;35.0
23047;30.0
23048;35.0
23049;20.0
23050;27.0
23051;12.0
23052;27.0
23053;12.0
23054;27.0
23055;14.0
23056;30.0
23057;35.0
23058;45.0
23059;30.0
23060;21.0
23061;45.0
23062;30.0
23063;35.0
23064;45.0
23065;21.0
23066;17.0
23067;21.0
23068;12.0
23069;30.0
23070;14.0
23071;30.0
23072;14.0
23073;27.0
23074;14.0
23075;21.0
23076;15.0
23077;33.0
23078;30.0
23079;17.0
23080;39.0
23081;14.0
23082;24.0
23083;12.0
23084;27.0
23085;11.0
23086;33.0
23087;15.0
23088;36.0
23089;15.0
23090;39.0
23091;15.0
23092;30.0
23093;0.0
23094;25.0
23095;24.0
23096;15.0
23097;30.0
23098;21.0
23099;35.0
23100;36.0
23101;16.0
23102;30.0
23103;0.0
23104;25.0
23105;33.0
23106;20.0
23107;39.0
23108;15.0
23109;24.0
23110;14.0
23111;36.0
23112;17.0
23113;33.0
23114;30.0
23115;12.0
23116;36.0
23117;14.0
23118;30.0
23119;35.0
23120;15.0
23121;36.0
23122;11.0
23123;33.0
23124;25.0
23125;39.0
23126;15.0
23127;30.0
23128;-7.0
23129;20.0
23130;30.0
23131;35.0
23132;30.0
23133;17.0
23134;27.0
23135;13.0
23136;30.0
23137;-7.0
23138;40.0
23139;14.0
23140;30.0
23141;21.0
23142;40.0
23143;16.0
23144;27.0
23145;14.0
23146;36.0
23147;14.0
23148;39.0
23149;17.0
23150;33.0
23151;35.0
23152;33.0
23153;30.0
23154;12.0
23155;30.0
23156;14.0
23157;35.0
23158;24.0
23159;15.0
23160;24.0
23161;15.0
23162;39.0
23163;17.0
23164;27.0
23165;11.0
23166;21.0
23167;11.0
23168;30.0
23169;35.0
23170;30.0
23171;15.0
23172;21.0
23173;14.0
23174;27.0
23175;17.0
23176;27.0
23177;17.0
23178;24.0
23179;14.0
23180;39.0
23181;15.0
23182;36.0
23183;11.0
23184;27.0
23185;15.0
23186;39.0
23187;12.0
23188;21.0
23189;15.0
23190;39.0
23191;12.0
23192;36.0
23193;15.0
23194;24.0
23195;14.0
23196;33.0
23197;30.0
23198;16.0
23199;24.0
23200;17.0
23201;-16.0
23202;17.0
23203;21.0
23204;14.0
23205;24.0
23206;14.0
23207;30.0
23208;28.0
23209;40.0
23210;14.0
23211;39.0
23212;17.0
23213;24.0
23214;14.0
23215;21.0
23216;14.0
23217;27.0
23218;13.0
23219;30.0
23220;21.0
23221;30.0
23222;15.0
23223;21.0
23224;17.0
23225;36.0
23226;16.0
23227;36.0
23228;15.0
23229;33.0
23230;45.0
23231;27.0
23232;14.0
23233;30.0
23234;0.0
23235;40.0
23236;15.0
23237;39.0
23238;13.0
23239;24.0
23240;11.0
23241;-18.0
23242;16.0
23243;36.0
23244;11.0
23245;36.0
23246;11.0
23247;39.0
23248;11.0
23249;36.0
23250;16.0
23251;21.0
23252;13.0
23253;30.0
23254;14.0
23255;45.0
23256;27.0
23257;11.0
23258;30.0
23259;21.0
23260;40.0
23261;17.0
23262;33.0
23263;45.0
23264;21.0
23265;11.0
23266;33.0
23267;40.0
23268;16.0
23269;33.0
23270;20.0
23271;24.0
23272;11.0
23273;24.0
23274;13.0
23275;30.0
23276;7.0
23277;35.0
23278;39.0
23279;17.0
23280;33.0
23281;15.0
23282;33.0
23283;40.0
23284;13.0
23285;27.0
23286;12.0
23287;21.0
23288;16.0
23289;30.0
23290;0.0
23291;30.0
23292;11.0
23293;33.0
23294;35.0
23295;30.0
23296;21.0
23297;15.0
23298;30.0
23299;28.0
23300;30.0
23301;11.0
23302;30.0
23303;14.0
23304;25.0
23305;36.0
23306;14.0
23307;36.0
23308;12.0
23309;21.0
23310;14.0
23311;27.0
23312;14.0
23313;39.0
23314;14.0
23315;21.0
23316;14.0
23317;30.0
23318;14.0
23319;35.0
23320;27.0
23321;14.0
23322;24.0
23323;13.0
23324;39.0
23325;12.0
23326;24.0
23327;13.0
23328;21.0
23329;13.0
23330;30.0
23331;-7.0
23332;20.0
23333;24.0
23334;15.0
23335;39.0
23336;11.0
23337;36.0
23338;15.0
23339;39.0
23340;13.0
23341;27.0
23342;14.0
23343;27.0
23344;17.0
23345;30.0
23346;7.0
23347;30.0
23348;13.0
23349;21.0
23350;15.0
23351;24.0
23352;17.0
23353;24.0
23354;13.0
23355;27.0
23356;11.0
23357;21.0
23358;16.0
23359;33.0
23360;40.0
23361;33.0
23362;35.0
23363;33.0
23364;15.0
23365;21.0
23366;14.0
23367;39.0
23368;15.0
23369;30.0
23370;21.0
23371;40.0
23372;12.0
23373;39.0
23374;11.0
23375;39.0
23376;15.0
23377;39.0
23378;16.0
23379;24.0
23380;13.0
23381;39.0
23382;17.0
23383;24.0
23384;11.0
23385;39.0
23386;13.0
23387;24.0
23388;14.0
23389;39.0
23390;13.0
23391;21.0
23392;12.0
23393;24.0
23394;17.0
23395;33.0
23396;30.0
23397;11.0
23398;30.0
23399;7.0
23400;30.0
23401;39.0
23402;14.0
23403;27.0
23404;11.0
23405;36.0
23406;14.0
23407;30.0
23408;14.0
23409;30.0
23410;14.0
23411;21.0
23412;16.0
23413;36.0
23414;11.0
23415;33.0
23416;20.0
23417;30.0
23418;14.0
23419;35.0
23420;33.0
23421;45.0
23422;21.0
23423;15.0
23424;27.0
23425;16.0
23426;33.0
23427;35.0
23428;27.0
23429;16.0
23430;33.0
23431;25.0
23432;30.0
23433;35.0
23434;25.0
23435;33.0
23436;30.0
23437;14.0
23438;30.0
23439;-7.0
23440;15.0
23441;21.0
23442;17.0
23443;21.0
23444;12.0
23445;24.0
23446;16.0
23447;27.0
23448;12.0
23449;21.0
23450;17.0
23451;39.0
23452;16.0
23453;30.0
23454;28.0
23455;30.0
23456;13.0
23457;21.0
23458;12.0
23459;33.0
23460;30.0
23461;12.0
23462;30.0
23463;28.0
23464;30.0
23465;15.0
23466;27.0
23467;15.0
23468;24.0
23469;12.0
23470;33.0
23471;30.0
23472;17.0
23473;21.0
23474;14.0
23475;39.0
23476;13.0
23477;30.0
23478;-7.0
23479;30.0
23480;14.0
23481;-15.0
23482;16.0
23483;27.0
23484;13.0
23485;36.0
23486;17.0
23487;27.0
23488;12.0
23489;21.0
23490;12.0
23491;30.0
23492;0.0
23493;20.0
23494;39.0
23495;12.0
23496;21.0
23497;13.0
23498;33.0
23499;25.0
23500;21.0
23501;12.0
23502;33.0
23503;40.0
23504;15.0
23505;24.0
23506;15.0
23507;30.0
23508;7.0
23509;35.0
23510;36.0
23511;12.0
23512;21.0
23513;16.0
23514;24.0
23515;14.0
23516;39.0
23517;14.0
23518;33.0
23519;35.0
23520;33.0
23521;11.0
23522;30.0
23523;35.0
23524;40.0
23525;14.0
23526;27.0
23527;15.0
23528;30.0
23529;28.0
23530;25.0
23531;27.0
23532;11.0
23533;24.0
23534;15.0
23535;21.0
23536;13.0
23537;24.0
23538;14.0
23539;30.0
23540;28.0
23541;20.0
23542;39.0
23543;14.0
23544;24.0
23545;14.0
23546;24.0
23547;16.0
23548;33.0
23549;45.0
23550;21.0
23551;12.0
23552;24.0
23553;16.0
23554;39.0
23555;14.0
23556;33.0
23557;20.0
23558;21.0
23559;16.0
23560;21.0
23561;15.0
23562;36.0
23563;12.0
23564;33.0
23565;15.0
23566;30.0
23567;21.0
23568;30.0
23569;15.0
23570;33.0
23571;25.0
23572;21.0
23573;11.0
23574;24.0
23575;17.0
23576;33.0
23577;15.0
23578;21.0
23579;16.0
23580;33.0
23581;15.0
23582;30.0
23583;21.0
23584;30.0
23585;17.0
23586;24.0
23587;16.0
23588;27.0
23589;15.0
23590;24.0
23591;15.0
23592;30.0
23593;0.0
23594;40.0
23595;12.0
23596;30.0
23597;0.0
23598;25.0
23599;36.0
23600;16.0
23601;-18.0
23602;11.0
23603;24.0
23604;17.0
23605;30.0
23606;-7.0
23607;15.0
23608;21.0
23609;16.0
23610;27.0
23611;12.0
23612;27.0
23613;13.0
23614;30.0
23615;21.0
23616;15.0
23617;36.0
23618;15.0
23619;36.0
23620;14.0
23621;21.0
23622;14.0
23623;39.0
23624;13.0
23625;39.0
23626;14.0
23627;24.0
23628;16.0
23629;30.0
23630;-7.0
23631;15.0
23632;39.0
23633;16.0
23634;21.0
23635;16.0
23636;27.0
23637;13.0
23638;36.0
23639;13.0
23640;30.0
23641;14.0
23642;39.0
23643;11.0
23644;36.0
23645;15.0
23646;33.0
23647;25.0
23648;30.0
23649;14.0
23650;35.0
23651;30.0
23652;7.0
23653;30.0
23654;15.0
23655;21.0
23656;16.0
23657;39.0
23658;15.0
23659;30.0
23660;7.0
23661;35.0
23662;30.0
23663;14.0
23664;30.0
23665;13.0
23666;24.0
23667;15.0
23668;21.0
23669;11.0
23670;30.0
23671;14.0
23672;30.0
23673;13.0
23674;30.0
23675;28.0
23676;45.0
23677;36.0
23678;14.0
23679;33.0
23680;35.0
23681;30.0
23682;14.0
23683;30.0
23684;17.0
23685;21.0
23686;11.0
23687;27.0
23688;13.0
23689;24.0
23690;13.0
23691;27.0
23692;16.0
23693;39.0
23694;17.0
23695;36.0
23696;17.0
23697;27.0
23698;15.0
23699;39.0
23700;16.0
23701;36.0
23702;17.0
23703;33.0
23704;15.0
23705;27.0
23706;15.0
23707;39.0
23708;11.0
23709;39.0
23710;12.0
23711;30.0
23712;35.0
23713;35.0
23714;33.0
23715;35.0
23716;36.0
23717;13.0
23718;24.0
23719;13.0
23720;21.0
23721;13.0
23722;39.0
23723;13.0
23724;21.0
23725;12.0
23726;30.0
23727;0.0
23728;25.0
23729;36.0
23730;15.0
23731;30.0
23732;21.0
23733;45.0
23734;27.0
23735;14.0
23736;33.0
23737;45.0
23738;36.0
23739;16.0
23740;24.0
23741;13.0
23742;21.0
23743;11.0
23744;36.0
23745;12.0
23746;24.0
23747;17.0
23748;36.0
23749;14.0
23750;27.0
23751;14.0
23752;30.0
23753;0.0
23754;25.0
23755;27.0
23756;14.0
23757;30.0
23758;14.0
23759;30.0
23760;12.0
23761;-19.0
23762;14.0
23763;21.0
23764;14.0
23765;30.0
23766;28.0
23767;35.0
23768;30.0
23769;28.0
23770;30.0
23771;17.0
23772;39.0
23773;14.0
23774;27.0
23775;16.0
23776;21.0
23777;14.0
23778;33.0
23779;20.0
23780;24.0
23781;15.0
23782;36.0
23783;15.0
23784;27.0
23785;16.0
23786;27.0
23787;12.0
23788;21.0
23789;13.0
23790;24.0
23791;14.0
23792;30.0
23793;14.0
23794;20.0
23795;30.0
23796;14.0
23797;15.0
23798;33.0
23799;25.0
23800;27.0
23801;12.0
23802;33.0
23803;30.0
23804;14.0
23805;21.0
23806;11.0
23807;24.0
23808;11.0
23809;33.0
23810;30.0
23811;12.0
23812;30.0
23813;0.0
23814;15.0
23815;21.0
23816;16.0
23817;33.0
23818;15.0
23819;30.0
23820;-7.0
23821;20.0
23822;30.0
23823;0.0
23824;45.0
23825;30.0
23826;21.0
23827;45.0
23828;33.0
23829;15.0
23830;33.0
23831;35.0
23832;39.0
23833;12.0
23834;21.0
23835;13.0
23836;30.0
23837;14.0
23838;25.0
23839;30.0
23840;28.0
23841;25.0
23842;39.0
23843;11.0
23844;30.0
23845;14.0
23846;15.0
23847;39.0
23848;15.0
23849;39.0
23850;17.0
23851;24.0
23852;11.0
23853;21.0
23854;17.0
23855;21.0
23856;14.0
23857;30.0
23858;28.0
23859;20.0
23860;21.0
23861;16.0
23862;24.0
23863;14.0
23864;21.0
23865;14.0
23866;36.0
23867;14.0
23868;21.0
23869;17.0
23870;30.0
23871;28.0
23872;25.0
23873;30.0
23874;14.0
23875;30.0
23876;11.0
23877;33.0
23878;15.0
23879;27.0
23880;13.0
23881;-18.0
23882;17.0
23883;30.0
23884;7.0
23885;20.0
23886;21.0
23887;17.0
23888;21.0
23889;14.0
23890;36.0
23891;13.0
23892;30.0
23893;7.0
23894;45.0
23895;39.0
23896;17.0
23897;30.0
23898;21.0
23899;30.0
23900;13.0
23901;33.0
23902;30.0
23903;14.0
23904;39.0
23905;16.0
23906;24.0
23907;14.0
23908;36.0
23909;14.0
23910;30.0
23911;0.0
23912;15.0
23913;30.0
23914;14.0
23915;45.0
23916;30.0
23917;14.0
23918;30.0
23919;11.0
23920;24.0
23921;11.0
23922;30.0
23923;28.0
23924;20.0
23925;30.0
23926;14.0
23927;40.0
23928;14.0
23929;30.0
23930;-7.0
23931;20.0
23932;39.0
23933;15.0
23934;27.0
23935;16.0
23936;30.0
23937;28.0
23938;35.0
23939;21.0
23940;11.0
23941;27.0
23942;15.0
23943;30.0
23944;28.0
23945;25.0
23946;30.0
23947;28.0
23948;30.0
23949;13.0
23950;30.0
23951;-7.0
23952;15.0
23953;36.0
23954;17.0
23955;27.0
23956;16.0
23957;30.0
23958;14.0
23959;40.0
23960;12.0
23961;-16.0
23962;13.0
23963;36.0
23964;14.0
23965;36.0
23966;14.0
23967;39.0
23968;13.0
23969;21.0
23970;15.0
23971;36.0
23972;14.0
23973;36.0
23974;16.0
23975;39.0
23976;12.0
23977;24.0
23978;17.0
23979;30.0
23980;28.0
23981;30.0
23982;11.0
23983;21.0
23984;15.0
23985;30.0
23986;0.0
23987;40.0
23988;14.0
23989;30.0
23990;21.0
23991;45.0
23992;36.0
23993;12.0
23994;33.0
23995;45.0
23996;39.0
23997;16.0
23998;27.0
23999;14.0
24000;24.0
24001;17.0
24002;21.0
24003;12.0
24004;24.0
24005;14.0
24006;24.0
24007;17.0
24008;24.0
24009;14.0
24010;30.0
24011;28.0
24012;25.0
24013;24.0
24014;12.0
24015;33.0
24016;25.0
24017;24.0
24018;12.0
24019;33.0
24020;20.0
24021;21.0
24022;16.0
24023;21.0
24024;11.0
24025;36.0
24026;15.0
24027;27.0
24028;12.0
24029;24.0
24030;12.0
24031;24.0
24032;15.0
24033;24.0
24034;14.0
24035;30.0
24036;7.0
24037;40.0
24038;15.0
24039;39.0
24040;14.0
24041;-20.0
24042;16.0
24043;24.0
24044;15.0
24045;27.0
24046;16.0
24047;39.0
24048;12.0
24049;24.0
24050;15.0
24051;24.0
24052;13.0
24053;39.0
24054;15.0
24055;30.0
24056;35.0
24057;30.0
24058;14.0
24059;30.0
24060;21.0
24061;40.0
24062;13.0
24063;33.0
24064;45.0
24065;21.0
24066;15.0
24067;27.0
24068;13.0
24069;36.0
24070;14.0
24071;24.0
24072;12.0
24073;33.0
24074;45.0
24075;24.0
24076;16.0
24077;33.0
24078;45.0
24079;30.0
24080;28.0
24081;20.0
24082;21.0
24083;12.0
24084;30.0
24085;0.0
24086;15.0
24087;39.0
24088;11.0
24089;27.0
24090;13.0
24091;33.0
24092;35.0
24093;24.0
24094;13.0
24095;24.0
24096;16.0
24097;30.0
24098;14.0
24099;30.0
24100;12.0
24101;39.0
24102;12.0
24103;24.0
24104;13.0
24105;27.0
24106;14.0
24107;36.0
24108;14.0
24109;33.0
24110;40.0
24111;13.0
24112;30.0
24113;7.0
24114;20.0
24115;27.0
24116;15.0
24117;30.0
24118;0.0
24119;45.0
24120;30.0
24121;13.0
24122;27.0
24123;14.0
24124;39.0
24125;11.0
24126;21.0
24127;14.0
24128;27.0
24129;14.0
24130;30.0
24131;0.0
24132;25.0
24133;30.0
24134;35.0
24135;40.0
24136;12.0
24137;27.0
24138;11.0
24139;33.0
24140;35.0
24141;33.0
24142;30.0
24143;12.0
24144;33.0
24145;35.0
24146;27.0
24147;17.0
24148;21.0
24149;12.0
24150;39.0
24151;16.0
24152;30.0
24153;0.0
24154;25.0
24155;33.0
24156;40.0
24157;15.0
24158;39.0
24159;11.0
24160;24.0
24161;17.0
24162;39.0
24163;12.0
24164;36.0
24165;11.0
24166;30.0
24167;0.0
24168;40.0
24169;14.0
24170;27.0
24171;16.0
24172;33.0
24173;45.0
24174;39.0
24175;16.0
24176;27.0
24177;11.0
24178;27.0
24179;13.0
24180;21.0
24181;14.0
24182;39.0
24183;11.0
24184;30.0
24185;28.0
24186;40.0
24187;13.0
24188;36.0
24189;13.0
24190;27.0
24191;15.0
24192;36.0
24193;14.0
24194;21.0
24195;14.0
24196;24.0
24197;17.0
24198;21.0
24199;13.0
24200;27.0
24201;11.0
24202;24.0
24203;13.0
24204;36.0
24205;12.0
24206;30.0
24207;21.0
24208;20.0
24209;21.0
24210;13.0
24211;39.0
24212;17.0
24213;21.0
24214;14.0
24215;33.0
24216;45.0
24217;36.0
24218;13.0
24219;39.0
24220;15.0
24221;21.0
24222;15.0
24223;27.0
24224;16.0
24225;24.0
24226;13.0
24227;33.0
24228;35.0
24229;21.0
24230;17.0
