timeStep;reward
660;15.0
661;33.0
662;14.0
663;39.0
664;14.0
665;30.0
666;14.0
667;30.0
668;11.0
669;21.0
670;13.0
671;39.0
672;15.0
673;33.0
674;14.0
675;39.0
676;14.0
677;30.0
678;16.0
679;30.0
680;17.0
681;30.0
682;17.0
683;30.0
684;11.0
685;33.0
686;12.0
687;33.0
688;12.0
689;39.0
690;12.0
691;36.0
692;14.0
693;36.0
694;14.0
695;39.0
696;15.0
697;33.0
698;17.0
699;36.0
700;17.0
701;21.0
702;15.0
703;27.0
704;13.0
705;30.0
706;16.0
707;30.0
708;17.0
709;21.0
710;17.0
711;30.0
712;12.0
713;21.0
714;12.0
715;21.0
716;17.0
717;27.0
718;12.0
719;24.0
720;12.0
721;30.0
722;17.0
723;27.0
724;16.0
725;39.0
726;13.0
727;36.0
728;13.0
729;39.0
730;17.0
731;30.0
732;17.0
733;24.0
734;13.0
735;24.0
736;14.0
737;36.0
738;16.0
739;30.0
740;13.0
741;30.0
742;11.0
743;33.0
744;11.0
745;30.0
746;11.0
747;33.0
748;12.0
749;36.0
750;15.0
751;33.0
752;11.0
753;30.0
754;12.0
755;39.0
756;12.0
757;27.0
758;15.0
759;27.0
760;11.0
761;24.0
762;12.0
763;39.0
764;12.0
765;39.0
766;16.0
767;27.0
768;11.0
769;21.0
770;14.0
771;30.0
772;17.0
773;33.0
774;14.0
775;21.0
776;17.0
777;33.0
778;16.0
779;27.0
780;16.0
781;33.0
782;13.0
783;33.0
784;16.0
785;36.0
786;13.0
787;39.0
788;15.0
789;33.0
790;12.0
791;24.0
792;15.0
793;30.0
794;11.0
795;24.0
796;14.0
797;27.0
798;17.0
799;39.0
800;16.0
801;30.0
802;14.0
803;30.0
804;15.0
805;33.0
806;13.0
807;30.0
808;15.0
809;27.0
810;16.0
811;21.0
812;12.0
813;30.0
814;17.0
815;39.0
816;11.0
817;33.0
818;14.0
819;33.0
820;15.0
821;27.0
822;16.0
823;39.0
824;17.0
825;24.0
826;15.0
827;39.0
828;14.0
829;27.0
830;14.0
831;36.0
832;15.0
833;30.0
834;11.0
835;33.0
836;13.0
837;21.0
838;12.0
839;21.0
840;12.0
841;36.0
842;14.0
843;33.0
844;13.0
845;36.0
846;16.0
847;24.0
848;12.0
849;36.0
850;11.0
851;33.0
852;17.0
853;30.0
854;17.0
855;39.0
856;12.0
857;30.0
858;16.0
859;39.0
860;16.0
861;27.0
862;11.0
863;30.0
864;15.0
865;30.0
866;15.0
867;39.0
868;11.0
869;27.0
870;16.0
871;21.0
872;14.0
873;27.0
874;12.0
875;36.0
876;14.0
877;27.0
878;15.0
879;27.0
880;13.0
881;21.0
882;15.0
883;33.0
884;16.0
885;21.0
886;14.0
887;33.0
888;15.0
889;21.0
890;15.0
891;21.0
892;11.0
893;27.0
894;11.0
895;27.0
896;11.0
897;36.0
898;12.0
899;24.0
900;16.0
901;39.0
902;14.0
903;33.0
904;14.0
905;33.0
906;11.0
907;30.0
908;15.0
909;21.0
910;13.0
911;39.0
912;15.0
913;33.0
914;13.0
915;27.0
916;11.0
917;33.0
918;14.0
919;39.0
920;12.0
921;30.0
922;14.0
923;21.0
924;13.0
925;24.0
926;17.0
927;24.0
928;15.0
929;39.0
930;12.0
931;21.0
932;11.0
933;33.0
934;13.0
935;27.0
936;13.0
937;33.0
938;13.0
939;39.0
940;14.0
941;36.0
942;15.0
943;36.0
944;12.0
945;21.0
946;16.0
947;36.0
948;14.0
949;30.0
950;15.0
951;36.0
952;16.0
953;24.0
954;14.0
955;30.0
956;13.0
957;39.0
958;12.0
959;21.0
960;16.0
961;27.0
962;16.0
963;30.0
964;15.0
965;33.0
966;14.0
967;21.0
968;11.0
969;39.0
970;11.0
971;21.0
972;16.0
973;30.0
974;14.0
975;21.0
976;13.0
977;33.0
978;17.0
979;39.0
980;13.0
981;30.0
982;11.0
983;30.0
984;17.0
985;36.0
986;11.0
987;30.0
988;11.0
989;39.0
990;16.0
991;24.0
992;15.0
993;27.0
994;17.0
995;33.0
996;16.0
997;33.0
998;15.0
999;27.0
1000;13.0
1001;27.0
1002;13.0
1003;30.0
1004;11.0
1005;27.0
1006;11.0
1007;33.0
1008;14.0
1009;30.0
1010;15.0
1011;33.0
1012;14.0
1013;24.0
1014;12.0
1015;36.0
1016;11.0
1017;27.0
1018;16.0
1019;21.0
1020;15.0
1021;33.0
1022;14.0
1023;24.0
1024;14.0
1025;27.0
1026;16.0
1027;33.0
1028;15.0
1029;30.0
1030;13.0
1031;24.0
1032;14.0
1033;36.0
1034;13.0
1035;36.0
1036;14.0
1037;33.0
1038;11.0
1039;24.0
1040;12.0
1041;27.0
1042;17.0
1043;30.0
1044;16.0
1045;33.0
1046;14.0
1047;21.0
1048;12.0
1049;36.0
1050;13.0
1051;39.0
1052;13.0
1053;39.0
1054;12.0
1055;30.0
1056;14.0
1057;39.0
1058;15.0
1059;27.0
1060;13.0
1061;33.0
1062;15.0
1063;36.0
1064;17.0
1065;30.0
1066;11.0
1067;24.0
1068;16.0
1069;30.0
1070;15.0
1071;39.0
1072;14.0
1073;27.0
1074;13.0
1075;30.0
1076;12.0
1077;24.0
1078;16.0
1079;39.0
1080;15.0
1081;30.0
1082;14.0
1083;21.0
1084;17.0
1085;36.0
1086;14.0
1087;21.0
1088;15.0
1089;30.0
1090;12.0
1091;30.0
1092;14.0
1093;30.0
1094;15.0
1095;30.0
1096;14.0
1097;33.0
1098;15.0
1099;27.0
1100;17.0
1101;36.0
1102;13.0
1103;39.0
1104;14.0
1105;36.0
1106;16.0
1107;39.0
1108;14.0
1109;27.0
1110;14.0
1111;39.0
1112;15.0
1113;30.0
1114;16.0
1115;33.0
1116;11.0
1117;39.0
1118;14.0
1119;36.0
1120;15.0
1121;30.0
1122;14.0
1123;36.0
1124;14.0
1125;24.0
1126;16.0
1127;30.0
1128;16.0
1129;24.0
1130;16.0
1131;21.0
1132;15.0
1133;36.0
1134;12.0
1135;36.0
1136;13.0
1137;27.0
1138;12.0
1139;30.0
1140;17.0
1141;33.0
1142;11.0
1143;27.0
1144;15.0
1145;30.0
1146;14.0
1147;30.0
1148;12.0
1149;24.0
1150;11.0
1151;33.0
1152;16.0
1153;21.0
1154;11.0
1155;36.0
1156;17.0
1157;30.0
1158;11.0
1159;24.0
1160;12.0
1161;27.0
1162;14.0
1163;30.0
1164;15.0
1165;30.0
1166;13.0
1167;21.0
1168;12.0
1169;33.0
1170;11.0
1171;39.0
1172;12.0
1173;30.0
1174;12.0
1175;24.0
1176;17.0
1177;24.0
1178;17.0
1179;27.0
1180;13.0
1181;21.0
1182;12.0
1183;24.0
1184;14.0
1185;30.0
1186;13.0
1187;33.0
1188;14.0
1189;24.0
1190;16.0
1191;30.0
1192;14.0
1193;39.0
1194;11.0
1195;33.0
1196;15.0
1197;36.0
1198;17.0
1199;30.0
1200;12.0
1201;30.0
1202;12.0
1203;39.0
1204;12.0
1205;33.0
1206;16.0
1207;24.0
1208;13.0
1209;33.0
1210;13.0
1211;24.0
1212;15.0
1213;36.0
1214;13.0
1215;33.0
1216;11.0
1217;21.0
1218;17.0
1219;30.0
1220;16.0
1221;21.0
1222;12.0
1223;33.0
1224;16.0
1225;30.0
1226;16.0
1227;30.0
1228;16.0
1229;24.0
1230;11.0
1231;33.0
1232;11.0
1233;30.0
1234;12.0
1235;21.0
1236;15.0
1237;33.0
1238;13.0
1239;30.0
1240;11.0
1241;36.0
1242;12.0
1243;39.0
1244;14.0
1245;33.0
1246;16.0
1247;36.0
1248;16.0
1249;36.0
1250;12.0
1251;21.0
1252;14.0
1253;21.0
1254;14.0
1255;39.0
1256;16.0
1257;30.0
1258;16.0
1259;36.0
1260;11.0
1261;39.0
1262;11.0
1263;30.0
1264;14.0
1265;30.0
1266;13.0
1267;33.0
1268;16.0
1269;21.0
1270;16.0
1271;30.0
1272;11.0
1273;33.0
1274;14.0
1275;24.0
1276;11.0
1277;21.0
1278;13.0
1279;27.0
1280;16.0
1281;39.0
1282;13.0
1283;30.0
1284;14.0
1285;21.0
1286;16.0
1287;27.0
1288;12.0
1289;39.0
1290;14.0
1291;21.0
1292;16.0
1293;36.0
1294;14.0
1295;33.0
1296;16.0
1297;30.0
1298;15.0
1299;30.0
1300;17.0
1301;27.0
1302;14.0
1303;36.0
1304;14.0
1305;27.0
1306;14.0
1307;36.0
1308;15.0
1309;27.0
1310;12.0
1311;21.0
1312;17.0
1313;21.0
1314;16.0
1315;30.0
1316;15.0
1317;36.0
1318;12.0
1319;39.0
1320;12.0
1321;39.0
1322;15.0
1323;30.0
1324;12.0
1325;30.0
1326;11.0
1327;39.0
1328;11.0
1329;33.0
1330;12.0
1331;33.0
1332;11.0
1333;21.0
1334;15.0
1335;33.0
1336;11.0
1337;30.0
1338;17.0
1339;33.0
1340;14.0
1341;33.0
1342;13.0
1343;27.0
1344;17.0
1345;36.0
1346;11.0
1347;36.0
1348;17.0
1349;21.0
1350;14.0
1351;39.0
1352;11.0
1353;27.0
1354;17.0
1355;33.0
1356;14.0
1357;30.0
1358;15.0
1359;30.0
1360;11.0
1361;36.0
1362;15.0
1363;39.0
1364;12.0
1365;21.0
1366;15.0
1367;33.0
1368;17.0
1369;24.0
1370;14.0
1371;24.0
1372;13.0
1373;24.0
1374;12.0
1375;30.0
1376;14.0
1377;39.0
1378;12.0
1379;24.0
1380;12.0
1381;39.0
1382;13.0
1383;30.0
1384;14.0
1385;39.0
1386;14.0
1387;30.0
1388;14.0
1389;24.0
1390;12.0
1391;21.0
1392;14.0
1393;21.0
1394;15.0
1395;36.0
1396;11.0
1397;27.0
1398;16.0
1399;24.0
1400;13.0
1401;24.0
1402;14.0
1403;27.0
1404;15.0
1405;39.0
1406;13.0
1407;39.0
1408;16.0
1409;27.0
1410;17.0
1411;36.0
1412;16.0
1413;39.0
1414;17.0
1415;30.0
1416;15.0
1417;39.0
1418;13.0
1419;21.0
1420;15.0
1421;24.0
1422;16.0
1423;24.0
1424;14.0
1425;30.0
1426;16.0
1427;24.0
1428;15.0
1429;36.0
1430;15.0
1431;21.0
1432;17.0
1433;27.0
1434;17.0
1435;39.0
1436;12.0
1437;30.0
1438;13.0
1439;36.0
1440;14.0
1441;21.0
1442;14.0
1443;24.0
1444;17.0
1445;27.0
1446;13.0
1447;30.0
1448;12.0
1449;39.0
1450;14.0
1451;27.0
1452;17.0
1453;27.0
1454;14.0
1455;21.0
1456;13.0
1457;24.0
1458;16.0
1459;36.0
1460;12.0
1461;33.0
1462;17.0
1463;39.0
1464;12.0
1465;24.0
1466;15.0
1467;39.0
1468;12.0
1469;27.0
1470;12.0
1471;33.0
1472;14.0
1473;36.0
1474;17.0
1475;27.0
1476;14.0
1477;21.0
1478;14.0
1479;30.0
1480;14.0
1481;30.0
1482;11.0
1483;21.0
1484;12.0
1485;39.0
1486;14.0
1487;21.0
1488;15.0
1489;33.0
1490;15.0
1491;36.0
1492;16.0
1493;24.0
1494;12.0
1495;39.0
1496;11.0
1497;36.0
1498;16.0
1499;24.0
1500;12.0
1501;33.0
1502;12.0
1503;27.0
1504;15.0
1505;24.0
1506;14.0
1507;39.0
1508;14.0
1509;24.0
1510;14.0
1511;27.0
1512;12.0
1513;24.0
1514;13.0
1515;27.0
1516;11.0
1517;33.0
1518;17.0
1519;21.0
1520;16.0
1521;21.0
1522;11.0
1523;33.0
1524;14.0
1525;36.0
1526;17.0
1527;36.0
1528;11.0
1529;36.0
1530;13.0
1531;30.0
1532;14.0
1533;36.0
1534;13.0
1535;30.0
1536;16.0
1537;33.0
1538;12.0
1539;33.0
1540;17.0
1541;21.0
1542;14.0
1543;30.0
1544;16.0
1545;36.0
1546;11.0
1547;33.0
1548;13.0
1549;33.0
1550;14.0
1551;30.0
1552;13.0
1553;30.0
1554;17.0
1555;36.0
1556;12.0
1557;33.0
1558;15.0
1559;39.0
1560;12.0
1561;27.0
1562;14.0
1563;36.0
1564;11.0
1565;27.0
1566;11.0
1567;27.0
1568;14.0
1569;30.0
1570;11.0
1571;36.0
1572;11.0
1573;36.0
1574;16.0
1575;24.0
1576;15.0
1577;36.0
1578;14.0
1579;30.0
1580;15.0
1581;39.0
1582;14.0
1583;39.0
1584;11.0
1585;27.0
1586;15.0
1587;27.0
1588;13.0
1589;30.0
1590;17.0
1591;24.0
1592;12.0
1593;33.0
1594;14.0
1595;30.0
1596;17.0
1597;27.0
1598;17.0
1599;24.0
1600;14.0
1601;33.0
1602;13.0
1603;21.0
1604;17.0
1605;30.0
1606;13.0
1607;27.0
1608;16.0
1609;27.0
1610;14.0
1611;27.0
1612;13.0
1613;30.0
1614;17.0
1615;33.0
1616;13.0
1617;27.0
1618;15.0
1619;39.0
1620;11.0
1621;27.0
1622;14.0
1623;21.0
1624;14.0
1625;27.0
1626;12.0
1627;24.0
1628;13.0
1629;21.0
1630;17.0
1631;30.0
1632;14.0
1633;33.0
1634;11.0
1635;24.0
1636;16.0
1637;33.0
1638;13.0
1639;30.0
1640;16.0
1641;24.0
1642;14.0
1643;27.0
1644;14.0
1645;27.0
1646;13.0
1647;30.0
1648;17.0
1649;30.0
1650;11.0
1651;33.0
1652;16.0
1653;39.0
1654;17.0
1655;27.0
1656;17.0
1657;36.0
1658;14.0
1659;33.0
1660;14.0
1661;33.0
1662;13.0
1663;39.0
1664;15.0
1665;24.0
1666;17.0
1667;24.0
1668;15.0
1669;21.0
1670;14.0
1671;33.0
1672;14.0
1673;27.0
1674;12.0
1675;24.0
1676;14.0
1677;39.0
1678;16.0
1679;36.0
1680;13.0
1681;30.0
1682;16.0
1683;36.0
1684;13.0
1685;21.0
1686;13.0
1687;36.0
1688;15.0
1689;27.0
1690;17.0
1691;39.0
1692;14.0
1693;39.0
1694;13.0
1695;36.0
1696;12.0
1697;30.0
1698;13.0
1699;33.0
1700;11.0
1701;30.0
1702;11.0
1703;21.0
1704;11.0
1705;36.0
1706;13.0
1707;27.0
1708;13.0
1709;27.0
1710;11.0
1711;30.0
1712;12.0
1713;33.0
1714;14.0
1715;39.0
1716;15.0
1717;33.0
1718;16.0
1719;39.0
1720;13.0
1721;27.0
1722;14.0
1723;33.0
1724;16.0
1725;30.0
1726;13.0
1727;27.0
1728;13.0
1729;24.0
1730;17.0
1731;27.0
1732;11.0
1733;36.0
1734;13.0
1735;33.0
1736;12.0
1737;33.0
1738;16.0
1739;39.0
1740;11.0
1741;36.0
1742;14.0
1743;30.0
1744;14.0
1745;21.0
1746;11.0
1747;27.0
1748;11.0
1749;30.0
1750;12.0
1751;27.0
1752;17.0
1753;21.0
1754;11.0
1755;30.0
1756;16.0
1757;36.0
1758;12.0
1759;27.0
1760;16.0
1761;24.0
1762;13.0
1763;33.0
1764;15.0
1765;30.0
1766;17.0
1767;27.0
1768;11.0
1769;24.0
1770;14.0
1771;33.0
1772;14.0
1773;27.0
1774;12.0
1775;27.0
1776;11.0
1777;36.0
1778;14.0
1779;39.0
1780;13.0
1781;27.0
1782;15.0
1783;30.0
1784;11.0
1785;36.0
1786;13.0
1787;39.0
1788;14.0
1789;24.0
1790;12.0
1791;27.0
1792;16.0
1793;30.0
1794;13.0
1795;33.0
1796;16.0
1797;27.0
1798;15.0
1799;39.0
1800;17.0
1801;21.0
1802;13.0
1803;24.0
1804;13.0
1805;30.0
1806;16.0
1807;33.0
1808;11.0
1809;21.0
1810;11.0
1811;21.0
1812;14.0
1813;36.0
1814;13.0
1815;30.0
1816;14.0
1817;30.0
1818;11.0
1819;33.0
1820;13.0
1821;30.0
1822;14.0
1823;36.0
1824;16.0
1825;21.0
1826;12.0
1827;30.0
1828;17.0
1829;39.0
1830;15.0
1831;30.0
1832;13.0
1833;36.0
1834;12.0
1835;27.0
1836;14.0
1837;39.0
1838;17.0
1839;21.0
1840;11.0
1841;21.0
1842;14.0
1843;24.0
1844;14.0
1845;27.0
1846;14.0
1847;36.0
1848;11.0
1849;36.0
1850;16.0
1851;21.0
1852;13.0
1853;30.0
1854;11.0
1855;30.0
1856;13.0
1857;27.0
1858;14.0
1859;21.0
1860;17.0
1861;39.0
1862;12.0
1863;33.0
1864;12.0
1865;21.0
1866;13.0
1867;21.0
1868;11.0
1869;33.0
1870;16.0
1871;30.0
1872;14.0
1873;30.0
1874;11.0
1875;24.0
1876;13.0
1877;30.0
1878;14.0
1879;33.0
1880;16.0
1881;39.0
1882;17.0
1883;36.0
1884;16.0
1885;27.0
1886;13.0
1887;27.0
1888;12.0
1889;27.0
1890;12.0
1891;27.0
1892;11.0
1893;30.0
1894;14.0
1895;30.0
1896;17.0
1897;39.0
1898;15.0
1899;33.0
1900;12.0
1901;39.0
1902;12.0
1903;33.0
1904;16.0
1905;27.0
1906;16.0
1907;24.0
1908;11.0
1909;36.0
1910;15.0
1911;30.0
1912;15.0
1913;30.0
1914;11.0
1915;27.0
1916;16.0
1917;30.0
1918;16.0
1919;27.0
1920;12.0
1921;33.0
1922;13.0
1923;24.0
1924;11.0
1925;30.0
1926;16.0
1927;36.0
1928;13.0
1929;33.0
1930;15.0
1931;24.0
1932;17.0
1933;21.0
1934;16.0
1935;24.0
1936;12.0
1937;21.0
1938;16.0
1939;30.0
1940;17.0
1941;30.0
1942;13.0
1943;30.0
1944;14.0
1945;21.0
1946;12.0
1947;39.0
1948;14.0
1949;36.0
1950;16.0
1951;30.0
1952;16.0
1953;24.0
1954;11.0
1955;27.0
1956;17.0
1957;39.0
1958;14.0
1959;30.0
1960;14.0
1961;36.0
1962;16.0
1963;27.0
1964;14.0
1965;27.0
1966;13.0
1967;33.0
1968;15.0
1969;39.0
1970;11.0
1971;39.0
1972;13.0
1973;36.0
1974;13.0
1975;24.0
1976;14.0
1977;27.0
1978;13.0
1979;30.0
1980;16.0
1981;33.0
1982;11.0
1983;27.0
1984;16.0
1985;30.0
1986;11.0
1987;33.0
1988;14.0
1989;39.0
1990;17.0
1991;33.0
1992;12.0
1993;30.0
1994;17.0
1995;24.0
1996;14.0
1997;27.0
1998;16.0
1999;36.0
2000;13.0
2001;30.0
2002;17.0
2003;39.0
2004;13.0
2005;30.0
2006;16.0
2007;33.0
2008;17.0
2009;30.0
2010;17.0
2011;24.0
2012;12.0
2013;39.0
2014;17.0
2015;36.0
2016;12.0
2017;24.0
2018;14.0
2019;30.0
2020;12.0
2021;27.0
2022;13.0
2023;24.0
2024;11.0
2025;21.0
2026;12.0
2027;24.0
2028;17.0
2029;30.0
2030;14.0
2031;21.0
2032;14.0
2033;33.0
2034;14.0
2035;24.0
2036;11.0
2037;33.0
2038;12.0
2039;21.0
2040;14.0
2041;21.0
2042;17.0
2043;30.0
2044;14.0
2045;24.0
2046;16.0
2047;39.0
2048;17.0
2049;21.0
2050;15.0
2051;21.0
2052;14.0
2053;24.0
2054;17.0
2055;27.0
2056;13.0
2057;30.0
2058;13.0
2059;33.0
2060;11.0
2061;27.0
2062;13.0
2063;39.0
2064;17.0
2065;24.0
2066;16.0
2067;33.0
2068;14.0
2069;36.0
2070;17.0
2071;30.0
2072;11.0
2073;27.0
2074;12.0
2075;21.0
2076;14.0
2077;21.0
2078;14.0
2079;33.0
2080;16.0
2081;36.0
2082;13.0
2083;30.0
2084;11.0
2085;39.0
2086;13.0
2087;36.0
2088;12.0
2089;30.0
2090;11.0
2091;24.0
2092;15.0
2093;36.0
2094;17.0
2095;36.0
2096;13.0
2097;36.0
2098;15.0
2099;24.0
2100;14.0
2101;33.0
2102;17.0
2103;30.0
2104;13.0
2105;30.0
2106;15.0
2107;24.0
2108;17.0
2109;33.0
2110;13.0
2111;27.0
2112;12.0
2113;36.0
2114;14.0
2115;24.0
2116;14.0
2117;30.0
2118;13.0
2119;24.0
2120;13.0
2121;30.0
2122;11.0
2123;36.0
2124;17.0
2125;36.0
2126;17.0
2127;30.0
2128;16.0
2129;36.0
2130;15.0
2131;27.0
2132;11.0
